
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1219
ASName:         NCUBE-OREGON-AS
ASHandle:       AS1219
RegDate:        1991-01-30
Updated:        2016-09-12    
Ref:            https://rdap.arin.net/registry/autnum/1219


OrgName:        Oracle Corporation
OrgId:          ORACLE-4-Z
Address:        500 Oracle Parkway
Address:        Attn:  Domain Administrator
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2013-08-21
Updated:        2021-01-13
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4-Z


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

RNOCHandle: ORACL1-ARIN
RNOCName:   ORACLE NIS
RNOCPhone:  +1-800-633-0738 
RNOCEmail:  domain-contact_ww_grp@oracle.com
RNOCRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

RAbuseHandle: NISAM-ARIN
RAbuseName:   Network Information Systems Abuse Management
RAbusePhone:  +1-800-633-0738 
RAbuseEmail:  abuse@oracleemaildelivery.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

RTechHandle: ORACL-ARIN
RTechName:   OracleDNS
RTechPhone:  +1-800-633-0738 
RTechEmail:  domain-contact_ww_grp@oracle.com
RTechRef:    https://rdap.arin.net/registry/entity/ORACL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.153.0.0/17
descr:          Oracle WAS - Colo
origin:         AS1219
member-of:      RS-ORACLE-1219
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
remarks:        anchors-1530
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20140424  #18:24:07Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.153.128.0/17
descr:          Oracle CHI - Colo
origin:         AS1219
member-of:      RS-ORACLE-1219
admin-c:        Network Contact Distribution
remarks:        anchors-1530
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20140424  #18:27:50Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.151.0.0/17
origin:         AS1219
descr:          Oracle UCF
member-of:      RS-AS1219
admin-c:        ORACLE-CORPNET
tech-c:         ORACLE-CORPNET
mnt-by:         MAINT-ORACLE
changed:        ryan.lynch@oracle.com 20240510 # 1538Z
source:         RADB
last-modified:  2024-05-10T15:38:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.151.128.0/18
origin:         AS1219
descr:          Oracle UCF
member-of:      RS-AS1219
admin-c:        ORACLE-CORPNET
tech-c:         ORACLE-CORPNET
mnt-by:         MAINT-ORACLE
changed:        ryan.lynch@oracle.com 20240510 # 1541Z
source:         RADB
last-modified:  2024-05-10T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.151.240.0/20
descr:          Oracle-SANMATEO1-AGG
origin:         AS1219
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20070508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.88.0/24
origin:         AS1219
descr:          ORACLE-SEATTLE-OCNA
member-of:      RS-AS1219
admin-c:        ORACLE-CORPNET
tech-c:         ORACLE-CORPNET
mnt-by:         MAINT-ORACLE
changed:        ryan.lynch@oracle.com 20240208 # 0030Z
source:         RADB
last-modified:  2024-02-08T00:30:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.17.42.0/24
descr:          Oracle GIT - Seattle Washington - CoLocation
origin:         AS1219
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20170221  #20:43:20Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8020::/48
descr:          Oracle WAS Colo - Equinix Space
origin:         AS1219
member-of:      RS-ORACLE-1219
admin-c:        Network Contact Distribution
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20140424  #19:11:45Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


