% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9234'

% Abuse contact for 'AS9234' is 'alert@solone.net'

aut-num:        AS9234
as-name:        SOLONE-SG
descr:          Sol One Application Delivery Network
country:        SG
org:            ORG-SOPL1-AP
admin-c:        SOPL1-AP
tech-c:         SOPL1-AP
abuse-c:        AS2455-AP
mnt-lower:      MAINT-SOLONE-SG
mnt-routes:     MAINT-SOLONE-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-SOLONE-SG
last-modified:  2020-07-07T04:50:08Z
source:         APNIC

irt:            IRT-SOLONE-SG
address:        10 Anson Road # 24-09 International Plaza Singapore 079903
e-mail:         alert@solone.net
abuse-mailbox:  alert@solone.net
admin-c:        SOPL1-AP
tech-c:         SOPL1-AP
auth:           # Filtered
remarks:        alert@solone.net was validated on 2025-08-19
mnt-by:         MAINT-SOLONE-SG
last-modified:  2025-08-19T13:15:45Z
source:         APNIC

organisation:   ORG-SOPL1-AP
org-name:       Sol One PTE LTD
org-type:       LIR
country:        SG
address:        10 Anson Road
address:        # 24-09 International Plaza
phone:          +6597710167
e-mail:         e.lie@solone.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE SOLONESG
country:        ZZ
address:        10 Anson Road # 24-09 International Plaza Singapore 079903
phone:          +000000000
e-mail:         alert@solone.net
admin-c:        SOPL1-AP
tech-c:         SOPL1-AP
nic-hdl:        AS2455-AP
remarks:        Generated from irt object IRT-SOLONE-SG
remarks:        alert@solone.net was validated on 2025-08-19
abuse-mailbox:  alert@solone.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T13:15:50Z
source:         APNIC

role:           SOL ONE PTE LTD
address:        10 Anson Road #24-09 International Plaza Singapore 079903
country:        SG
phone:          +6597710167
fax-no:         +6597710167
e-mail:         alert@solone.net
admin-c:        SOPL1-AP
tech-c:         SOPL1-AP
nic-hdl:        SOPL1-AP
mnt-by:         MAINT-SOLONE-SG
last-modified:  2018-09-07T09:02:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.11.140.0/23
descr:          Sol One Application Delivery Network
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2011-11-16T14:28:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.140.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9234
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120213
source:         REACH
rpki-ov-state:  valid

route:          103.11.140.0/24
descr:          route-object for AS23947
origin:         AS9234
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121005
source:         NTTCOM
rpki-ov-state:  valid

route:          103.11.140.0/24
descr:          route object for 103.11.140.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2012-10-25T23:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.141.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9234
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120213
source:         REACH
rpki-ov-state:  valid

route:          103.11.141.0/24
descr:          route object for 103.11.141.0/24
origin:         AS9234
mnt-by:         MAINT-SG-SOLONE
last-modified:  2012-10-25T23:13:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.141.0/24
descr:          route-object for AS23947
origin:         AS9234
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121005
source:         NTTCOM
rpki-ov-state:  valid

