% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1115'

% No abuse contact registered for AS1115

aut-num:        AS1115
as-name:        UNSPECIFIED
descr:          Austrian Academy of Sciences
descr:          AT
import:         from AS679 action pref=100; accept AS679
import:         from AS760 action pref=100; accept AS760 AS2494
import:         from AS1117 action pref=100; accept AS1117
import:         from AS1776 action pref=100; accept AS1776
import:         from AS1883 action pref=100; accept AS1853
export:         to AS679 announce AS1115
export:         to AS760 announce AS1115
export:         to AS1117 announce AS1115
export:         to AS1776 announce AS1115
export:         to AS1853 announce AS1115
default:        to AS1853 action pref=100; networks ANY
admin-c:        GB8992-RIPE
tech-c:         GB8992-RIPE
status:         LEGACY
mnt-by:         AS1115-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:00Z
source:         RIPE # Filtered

person:         Gerhard Bauer
address:        Academy of Sciences
address:        Computer Center
address:        Dr. Ignaz Seipel-Platz 2
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 51581 1372
mnt-by:         ACONET-LIR-MNT
nic-hdl:        GB8992-RIPE
created:        2007-04-18T08:20:13Z
last-modified:  2007-04-23T11:43:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          162.218.32.0/23
origin:         AS1115
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200228  #07:51:43Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.32.0/24
origin:         AS1115
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200216  #02:13:02Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.33.0/24
origin:         AS1115
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200305  #03:13:14Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.121.0/24
descr:          OEAW-NET
origin:         AS1115
mnt-by:         ACONET-LIR-MNT
mnt-by:         AS1115-MNT
created:        2015-11-23T11:43:36Z
last-modified:  2015-11-23T11:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:130:1000::/48
origin:         AS1115
descr:          CIRITCALMASS
                ORD-74144628.1 &ORD-74144630.1
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200216  #02:20:21Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


