
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16699
ASName:         US-HENSELPHELPS-AS01
ASHandle:       AS16699
RegDate:        2020-02-11
Updated:        2020-02-11    
Ref:            https://rdap.arin.net/registry/autnum/16699


OrgName:        Hensel Phelps
OrgId:          HPC-163
Address:        420 6th ave
City:           Greeley
StateProv:      CO
PostalCode:     80631
Country:        US
RegDate:        2019-10-09
Updated:        2019-10-09
Ref:            https://rdap.arin.net/registry/entity/HPC-163


OrgTechHandle: ROSSO17-ARIN
OrgTechName:   ROSSOW, CHAD 
OrgTechPhone:  +1-970-346-7462 
OrgTechEmail:  crossow@henselphelps.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROSSO17-ARIN

OrgAbuseHandle: ROSSO17-ARIN
OrgAbuseName:   ROSSOW, CHAD 
OrgAbusePhone:  +1-970-346-7462 
OrgAbuseEmail:  crossow@henselphelps.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROSSO17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.199.204.0/24
descr:          CHTR-Hensel Phelps Construction Co-Northwest
origin:         AS16699
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-06-24T17:25:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


