
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11755
ASName:         ANDREWS-ASN01
ASHandle:       AS11755
RegDate:        2023-04-21
Updated:        2023-04-21    
Ref:            https://rdap.arin.net/registry/autnum/11755


OrgName:        Andrews Distributing Company of North Texas, LLC
OrgId:          ADNTL
Address:        2730 Irving Blvd Dallas TX 75207
City:           Dallas
StateProv:      TX
PostalCode:     75207
Country:        US
RegDate:        2023-03-09
Updated:        2023-03-15
Ref:            https://rdap.arin.net/registry/entity/ADNTL


OrgNOCHandle: MATTS67-ARIN
OrgNOCName:   Mattson, Aaron 
OrgNOCPhone:  +1-214-525-9595 
OrgNOCEmail:  amattson@andrewsdistributing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MATTS67-ARIN

OrgAbuseHandle: MATTS67-ARIN
OrgAbuseName:   Mattson, Aaron 
OrgAbusePhone:  +1-214-525-9595 
OrgAbuseEmail:  amattson@andrewsdistributing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MATTS67-ARIN

OrgTechHandle: MATTS67-ARIN
OrgTechName:   Mattson, Aaron 
OrgTechPhone:  +1-214-525-9595 
OrgTechEmail:  amattson@andrewsdistributing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MATTS67-ARIN

OrgDNSHandle: MATTS67-ARIN
OrgDNSName:   Mattson, Aaron 
OrgDNSPhone:  +1-214-525-9595 
OrgDNSEmail:  amattson@andrewsdistributing.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MATTS67-ARIN

OrgRoutingHandle: MATTS67-ARIN
OrgRoutingName:   Mattson, Aaron 
OrgRoutingPhone:  +1-214-525-9595 
OrgRoutingEmail:  amattson@andrewsdistributing.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MATTS67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.53.224.0/20
descr:          PNAP-DAL
origin:         AS11755
mnt-by:         MAINT-JOB
changed:        asanders@internap.com 20120207
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.0.0/20
descr:          PNAP-DAL
origin:         AS11755
mnt-by:         MAINT-JOB
changed:        asanders@internap.com 20120207
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


