
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13425
ASName:         JUNO-DC-1
ASHandle:       AS13425
RegDate:        1999-06-03
Updated:        2012-10-03    
Ref:            https://rdap.arin.net/registry/autnum/13425


OrgName:        Juno Online Services, Inc.
OrgId:          JUNO
Address:        30870 Russell Ranch Road
Address:        Suite 250
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2000-07-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/JUNO


OrgAbuseHandle: UOAD-ARIN
OrgAbuseName:   United Online Abuse Department
OrgAbusePhone:  +1-818-287-3000 
OrgAbuseEmail:  abuse@untd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UOAD-ARIN

OrgTechHandle: IU14-ARIN
OrgTechName:   United Online Inc
OrgTechPhone:  +1-818-287-3000 
OrgTechEmail:  hostmaster@noc.untd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN

RTechHandle: IU14-ARIN
RTechName:   United Online Inc
RTechPhone:  +1-818-287-3000 
RTechEmail:  hostmaster@noc.untd.com
RTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.172.0/23
descr:          DC-1
origin:         AS13425
member-of:      rs-JUNO-DC-1
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.172.0/24
descr:          DC-1-DIAL
origin:         AS13425
member-of:      rs-JUNO-DC-1-DIAL
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.172.0/25
descr:          New route for Juno
origin:         AS13425
mnt-by:         JUNO-MAINT-LEVEL3
changed:        michael.renner@level3.com 20000412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.172.128/25
descr:          New route for Juno
origin:         AS13425
mnt-by:         JUNO-MAINT-LEVEL3
changed:        michael.renner@level3.com 20000412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.173.0/24
descr:          DC-1-INET
origin:         AS13425
member-of:      rs-JUNO-DC-1-INET
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.173.0/25
descr:          New route for Juno
origin:         AS13425
mnt-by:         JUNO-MAINT-LEVEL3
changed:        michael.renner@level3.com 20000412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.173.128/25
descr:          New route for Juno
origin:         AS13425
mnt-by:         JUNO-MAINT-LEVEL3
changed:        michael.renner@level3.com 20000412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.0.0/22
descr:          UOL NYC Office Block
origin:         AS13425
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020604
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.24.0/22
descr:          Juno Boston Production /22 block via Boston
origin:         AS13425
remarks:        Add Boston Production /22 block
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        duongt@staff.juno.com 20000908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.100.0/23
descr:          DC-1
origin:         AS13425
member-of:      rs-JUNO-DC-1
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.100.0/24
descr:          DC-1-HOST
origin:         AS13425
member-of:      rs-JUNO-DC-1-DIAL
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.101.0/24
descr:          Juno Boston old block via Boston
origin:         AS13425
remarks:        205.231.101.0/24
notify:         network-internal@world.juno.com
mnt-by:         JUNO-MAINT-LEVEL3
changed:        duongt@staff.juno.com 20001016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.101.0/25
descr:          DC-1-DIAL
origin:         AS13425
member-of:      rs-JUNO-DC-1-DIAL
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.231.101.128/25
descr:          DC-1-INET
origin:         AS13425
member-of:      rs-JUNO-DC-1-INET
mnt-by:         JUNO-MAINT-LEVEL3
changed:        dns@juno.net 19991221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


