
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3067 - 3068
ASName:         AFRINIC-ASNBLOCK-3067
ASHandle:       AS3067
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/3067

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3068'

% No abuse contact registered for AS3068

aut-num:        AS3068
as-name:        DENINF-IVAN
descr:          Gijima Holdings (PTY) Limited
status:         ASSIGNED
admin-c:        NV9-AFRINIC
tech-c:         NV9-AFRINIC
tech-c:         ME71-AFRINIC
org:            ORG-GHL1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-routes:     GIJIMA-MNT
source:         AFRINIC # Filtered

organisation:   ORG-GHL1-AFRINIC
org-name:       Gijima Holdings (PTY) Limited
org-type:       LIR
country:        ZA
address:        1 Pioneer Ave, Midrand, IBG – South Wing
address:        International Business Gateway
address:        P.O Box 10629, Centurion, 0046
phone:          tel:+27-86-520-3122
phone:          tel:+27-10-449-5375
phone:          tel:+27-10-449-5000
phone:          tel:+27-83-233-6594
admin-c:        NV9-AFRINIC
tech-c:         ME71-AFRINIC
tech-c:         NV9-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        GIJIMA-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Marius Ehlers
address:        1 Pioneer Ave, Midrand, IBG – South Wing
address:        International Business Gateway
address:        P.O Box 10629, Centurion, 0046
address:        South Africa
phone:          tel:+27-83-233-6594
nic-hdl:        ME71-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-5GZHBBBUOPUOBINTMRXSNNANEDU4D7RR-MNT

person:         Nico VanZyl
nic-hdl:        NV9-AFRINIC
address:        International Business Gateway
address:        1 Pioneer Avenue
address:        South Wing
address:        Midrand
address:        South Africa
address:        Pretoria
address:        Other
phone:          tel:+27-78-624-0897
mnt-by:         GENERATED-CQDL7OGYT0BICFUEXRCVAJISW3RUGEPQ-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


