
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19997
ASName:         PENNNATIONALINSURANCE
ASHandle:       AS19997
RegDate:        2001-03-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19997


OrgName:        Penn National Insurance
OrgId:          PNI-1
Address:        P.O. Box 2361
City:           Harrisburg
StateProv:      PA
PostalCode:     17105-2361
Country:        US
RegDate:        1995-01-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PNI-1


OrgTechHandle: DOMAI120-ARIN
OrgTechName:   Domain Renewal
OrgTechPhone:  +1-717-255-6810 
OrgTechEmail:  domainrenewals@pnat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI120-ARIN

OrgAbuseHandle: DOMAI120-ARIN
OrgAbuseName:   Domain Renewal
OrgAbusePhone:  +1-717-255-6810 
OrgAbuseEmail:  domainrenewals@pnat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI120-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.153.145.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19997
member-of:      rs-19094-CUSTOMER
remarks:        Penn Natl Ins.
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.161.127.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19997
member-of:      rs-19094-CUSTOMER
remarks:        Penn National Insurance
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


