
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       99
ASName:         INTEL-IWARP
ASHandle:       AS99
RegDate:        1987-02-19
Updated:        2002-12-12    
Ref:            https://rdap.arin.net/registry/autnum/99


OrgName:        Intel Corporation
OrgId:          INTELC-10
Address:        P.O.Box 1000
City:           Hillsboro
StateProv:      OR
PostalCode:     97123
Country:        US
RegDate:        1987-02-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTELC-10


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: ICE-ARIN
RTechName:   Internet Connectivity Engineering
RTechPhone:  +1-916-356-5724 
RTechEmail:  ice@orpheus.sc.intel.com
RTechRef:    https://rdap.arin.net/registry/entity/ICE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


