
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16565
ASName:         FIRST-HAWAIIAN-BANK
ASHandle:       AS16565
RegDate:        2011-12-06
Updated:        2017-02-08    
Ref:            https://rdap.arin.net/registry/autnum/16565


OrgName:        First Hawaiian Bank
OrgId:          FHB-5
Address:        P.O. Box 1959
City:           Honolulu
StateProv:      HI
PostalCode:     96805
Country:        US
RegDate:        2011-11-07
Updated:        2025-02-11
Ref:            https://rdap.arin.net/registry/entity/FHB-5


OrgTechHandle: JMJ25-ARIN
OrgTechName:   Morales, Jr., Juan A.
OrgTechPhone:  +1-808-844-3311 
OrgTechEmail:  jmorales@fhb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMJ25-ARIN

OrgAbuseHandle: NCC40-ARIN
OrgAbuseName:   NCC
OrgAbusePhone:  +1-808-844-5144 
OrgAbuseEmail:  IT-network@fhb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NCC40-ARIN

OrgNOCHandle: NCC40-ARIN
OrgNOCName:   NCC
OrgNOCPhone:  +1-808-844-5144 
OrgNOCEmail:  IT-network@fhb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NCC40-ARIN

OrgTechHandle: RAVDB-ARIN
OrgTechName:   van den Berg, Rene Albert
OrgTechPhone:  +1-808-844-3100 
OrgTechEmail:  rvandenberg@fhb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAVDB-ARIN

RTechHandle: RAVDB-ARIN
RTechName:   van den Berg, Rene Albert
RTechPhone:  +1-808-844-3100 
RTechEmail:  rvandenberg@fhb.com
RTechRef:    https://rdap.arin.net/registry/entity/RAVDB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.175.79.0/24
descr:          Proxy-registered route object
origin:         AS16565
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contact neteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        scott.weeks@hawaiiantel.com 20250111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.79.0/24
descr:          First Hawaiian Bank
origin:         AS16565
mnt-by:         MNT-FHB-5
changed:        rvandenberg@fhb.com 20161121
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.79.0/24
descr:          First Hawaiian Bank
origin:         AS16565
mnt-by:         MNT-FHB-5
changed:        rvandenberg@fhb.com 20161121
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.79.0/24
descr:          Proxy-registered route object
origin:         AS16565
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contact neteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        scott.weeks@hawaiiantel.com 20250111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


