
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14007
ASName:         SOHOSKYWAY1
ASHandle:       AS14007
RegDate:        1999-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14007


OrgName:        Skyway West
OrgId:          SOSK
Address:        6B-555 W. Hastings St
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 4N4
Country:        CA
RegDate:        1999-09-15
Updated:        2018-05-22
Ref:            https://rdap.arin.net/registry/entity/SOSK

ReferralServer:  rwhois://whois.skywaywest.net:4321

OrgTechHandle: TECHS144-ARIN
OrgTechName:   Tech Support
OrgTechPhone:  +1-604-482-1212 
OrgTechEmail:  abuse@skywaywest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHS144-ARIN

OrgTechHandle: RG371-ARIN
OrgTechName:   Grant, Ron 
OrgTechPhone:  +1-604-737-2113 
OrgTechEmail:  rg371@balansoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RG371-ARIN

OrgAbuseHandle: TECHS144-ARIN
OrgAbuseName:   Tech Support
OrgAbusePhone:  +1-604-482-1212 
OrgAbuseEmail:  abuse@skywaywest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHS144-ARIN

OrgNOCHandle: ZS197-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-604-482-1212 
OrgNOCEmail:  noc@skywaywest.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZS197-ARIN

RTechHandle: RG371-ARIN
RTechName:   Grant, Ron 
RTechPhone:  +1-604-737-2113 
RTechEmail:  rg371@balansoft.com
RTechRef:    https://rdap.arin.net/registry/entity/RG371-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.skywaywest.net:4321.

%rwhois V-1.5:003fff:00 whois.skywaywest.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          23.161.248.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:17 GMT
source:         RADB
last-modified:  2024-12-05T18:17:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.88.80.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in  AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:32 GMT
source:         RADB
last-modified:  2024-12-05T18:32:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.37.0/24
origin:         AS14007
descr:          Arbutel Services Inc o/a Skyway West
remarks:        Proxy route entry added on behalf of Arbutel Services Inc o/a Skyway West originating in AS14007
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20241205 # 18:33 GMT
source:         RADB
last-modified:  2024-12-05T18:33:32Z
