% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8742'

% Abuse contact for 'AS8742' is 'noc@santech.ru'

aut-num:        AS8742
as-name:        SANTEKHKOMPLEKT
org:            ORG-LS232-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS8742
import:         from AS25159 accept ANY
export:         to AS25159 announce AS8742
import:         from AS49342 accept ANY
export:         to AS49342 announce AS8742
admin-c:        VB5469-RIPE
tech-c:         VB5469-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SANTECH-MNT
mnt-by:         ROSNIIROS-MNT
created:        2015-10-12T12:26:51Z
last-modified:  2022-06-02T06:04:28Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LS232-RIPE
org-name:       LTD Santekhkomplekt
country:        RU
org-type:       OTHER
address:        Vidnoe Belokamennoe shosse 1
address:        142703 Moscow Region Russia
abuse-c:        LS12331-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SANTECH-MNT
mnt-by:         ROSNIIROS-MNT
created:        2015-10-05T12:01:03Z
last-modified:  2022-12-01T17:03:04Z
source:         RIPE # Filtered

person:         Vladimir Babin
address:        Russia, Moscow Region,
address:        142700 Vidnoe,
address:        Belokamennoe shosse, 1
phone:          +7 495 2258797
nic-hdl:        VB5469-RIPE
mnt-by:         SANTECH-MNT
created:        2015-10-05T11:57:34Z
last-modified:  2024-07-17T09:22:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.208.102.0/24
descr:          SANTEKHKOMPLEKT
origin:         AS8742
mnt-by:         ROSNIIROS-MNT
created:        2015-10-12T12:39:45Z
last-modified:  2022-06-02T06:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2e9c::/48
descr:          SANTEKHKOMPLEKT
origin:         AS8742
mnt-by:         ROSNIIROS-MNT
created:        2015-10-12T12:41:16Z
last-modified:  2022-06-02T06:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


