
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14948
ASName:         IQVIA-CARLSTADT
ASHandle:       AS14948
RegDate:        2005-05-18
Updated:        2019-12-27    
Ref:            https://rdap.arin.net/registry/autnum/14948


OrgName:        IQVIA Holdings Inc
OrgId:          IH-165
Address:        4820 Emperor Boulevard
City:           Durham
StateProv:      NC
PostalCode:     27703
Country:        US
RegDate:        2018-03-14
Updated:        2018-03-14
Ref:            https://rdap.arin.net/registry/entity/IH-165


OrgAbuseHandle: ABUSE3579-ARIN
OrgAbuseName:   Abuse Administrator
OrgAbusePhone:  +1-857-301-6036 
OrgAbuseEmail:  IMS-Abuse@imshealth.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3579-ARIN

OrgNOCHandle: NOCAD63-ARIN
OrgNOCName:   NOC Admin
OrgNOCPhone:  +1-857-301-6036 
OrgNOCEmail:  IMS-NOC@imshealth.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAD63-ARIN

OrgTechHandle: TECHA39-ARIN
OrgTechName:   Tech Administrator
OrgTechPhone:  +1-857-301-6036 
OrgTechEmail:  IMS-Tech@imshealth.us
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHA39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.44.0.0/16
descr:          IQVIA
origin:         AS14948
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20181105
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.124.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.164.0/22
origin:         AS14948
descr:          IQVIA Carlstadt
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2020-12-08T21:59:28Z
last-modified:  2020-12-08T21:59:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.181.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.200.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.202.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.217.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.220.0/23
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20200603
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.221.0/24
origin:         AS14948
descr:          IQVIA Carlstadt
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2020-12-08T21:58:18Z
last-modified:  2020-12-08T21:58:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.223.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.226.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.232.0/24
origin:         AS14948
descr:          IQVIA-Carlstadt
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2023-09-05T14:56:46Z
last-modified:  2023-09-05T14:56:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.245.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.248.0/24
origin:         AS14948
descr:          IQVIA-Carlstadt
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2023-09-05T14:57:51Z
last-modified:  2023-09-05T14:57:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.249.0/24
origin:         AS14948
descr:          IQVIA-Carlstadt
admin-c:        ADMIN3382-ARIN
tech-c:         TECHA39-ARIN
mnt-by:         MNT-IH-165
created:        2023-09-05T14:58:39Z
last-modified:  2023-09-05T14:58:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.251.0/24
origin:         AS14948
notify:         michael.tatroe@iqvia.com
descr:          IQVIA  Carlstadt
mnt-by:         MNT-IH-165
changed:        michael.tatroe@iqvia.com 20190208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.253.0/24
descr:          NetBlock-imshealth
origin:         AS14948
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20080313
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


