
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14437
ASName:         FLEMING
ASHandle:       AS14437
RegDate:        1999-12-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14437


OrgName:        C&S WHOLESALE GROCERS INC.
OrgId:          CWG-8
Address:        10 Optical Ave
City:           Keene
StateProv:      NH
PostalCode:     03431
Country:        US
RegDate:        2000-12-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CWG-8


OrgAbuseHandle: DES98-ARIN
OrgAbuseName:   SMITH, DAVID EDWARD
OrgAbusePhone:  +1-603-354-7692 
OrgAbuseEmail:  cssecurity@cswg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DES98-ARIN

OrgTechHandle: DES98-ARIN
OrgTechName:   SMITH, DAVID EDWARD
OrgTechPhone:  +1-603-354-7692 
OrgTechEmail:  cssecurity@cswg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DES98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.185.73.0/24
origin:         AS14437
descr:          Created by Consolidated Communications on behalf of "C&S WHOLESALE GROCERS INC."
notify:         dnp@fairpoint.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20221025  #13:50:34Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.96.0/24
descr:          C&S Wholesale Grocer
origin:         AS14437
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20110328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


