% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9821'

% Abuse contact for 'AS9821' is 'tech-ops@pregi.net'

aut-num:        AS9821
as-name:        DOST-PH-AP
descr:          Department of Science and Technology
descr:          AS9821 announcing 202.90.128.0/19
country:        PH
import:         from AS7660 action pref=110; accept ANY
import:         from AS24167 action pref=110; accept ANY
import:         from AS24489 action pref=110; accept ANY
import:         from AS4775 accept ANY
import:         from AS4779 accept ANY
import:         from AS42 accept ANY
import:         from AS3856 accept ANY
import:         from AS45600 accept ANY
import:         from AS17721 accept ANY
import:         from AS23862 accept ANY
import:         from AS7544 accept ANY
import:         from AS18188 accept ANY
export:         to AS7660 announce AS9821
export:         to AS24167 announce AS9821
export:         to AS24489 announce AS9821
export:         to AS4775 announce AS9821
export:         to AS4779 announce AS9821
export:         to AS42 announce AS9821
export:         to AS3856 announce AS9821
export:         to AS45600 announce AS9821
export:         to AS17721 announce AS9821
export:         to AS23862 announce AS9821
export:         to AS7544 announce AS9821
export:         to AS18188 announce AS9821
remarks:        ASN used for eBGP with peers of the Philippine Research,
remarks:        Education and Government Information Network
org:            ORG-ASAT1-AP
admin-c:        DFV1-AP
tech-c:         DFV1-AP
tech-c:         BBL1-PH
abuse-c:        AA2050-AP
notify:         denis@asti.dost.gov.ph
notify:         bani@asti.dost.gov.ph
mnt-lower:      MAINT-PH-DOST
mnt-routes:     MAINT-PH-DOST
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASTI-PH
last-modified:  2021-01-08T06:00:56Z
source:         APNIC

irt:            IRT-ASTI-PH
address:        Advanced Science and Technology Institute
address:        ASTI Bldg., Technopark, C.P. Garcia Ave.,
address:        U.P. Campus, Diliman, Quezon City
e-mail:         tech-ops@pregi.net
abuse-mailbox:  tech-ops@pregi.net
admin-c:        DFV1-AP
tech-c:         DFV1-AP
auth:           # Filtered
remarks:        tech-ops@pregi.net
remarks:        tech-ops@pregi.net
remarks:        tech-ops@pregi.net was validated on 2025-04-10
mnt-by:         MAINT-PH-DOST
last-modified:  2025-04-10T05:23:46Z
source:         APNIC

organisation:   ORG-ASAT1-AP
org-name:       Advanced Science and Technology Institute
org-type:       LIR
country:        PH
address:        ASTI Building. Technopark
address:        C.P. Garcia Avenue
address:        U.P.Campus, Diliman
phone:          +63-2-4269755
fax-no:         +63-2-4269756
e-mail:         info@asti.dost.gov.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE ASTIPH
country:        ZZ
address:        Advanced Science and Technology Institute
address:        ASTI Bldg., Technopark, C.P. Garcia Ave.,
address:        U.P. Campus, Diliman, Quezon City
phone:          +000000000
e-mail:         tech-ops@pregi.net
admin-c:        DFV1-AP
tech-c:         DFV1-AP
nic-hdl:        AA2050-AP
remarks:        Generated from irt object IRT-ASTI-PH
remarks:        tech-ops@pregi.net was validated on 2025-04-10
abuse-mailbox:  tech-ops@pregi.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-10T05:24:22Z
source:         APNIC

person:         Bayani Benjamin R. Lara
nic-hdl:        BBL1-PH
e-mail:         bani@asti.dost.gov.ph
address:        ASTI Bldg., C.P. Garcia Ave.,
address:        U.P. Campus, Diliman,
address:        Quezon CIty
address:        PHILIPPINES 1101
phone:          +63-2-426-9766
fax-no:         +63-2-426-9756
country:        PH
mnt-by:         MAINT-PH-DOST
last-modified:  2008-09-04T07:45:46Z
source:         APNIC

person:         Denis F. Villorente
nic-hdl:        DFV1-AP
e-mail:         denis@asti.dost.gov.ph
address:        Advanced Science and Technology Institute
address:        ASTI Bldg., Technopark, C.P. Garcia Ave.,
address:        U.P. Campus, Diliman, Quezon City
phone:          +63-2-426-9755
fax-no:         +63-2-426-9756
country:        PH
mnt-by:         MAINT-PH-DOST
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.80.140.0/22
descr:          Proxy-registered route object
origin:         AS9821
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
