% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17921'

% Abuse contact for 'AS17921' is 'sknights@commulynx.com'

aut-num:        AS17921
as-name:        COMMULYNXPTYLTD-AS-AP
descr:          Commulynx Pty Ltd
country:        AU
org:            ORG-CPL57-AP
admin-c:        CPLA35-AP
tech-c:         CPLA35-AP
abuse-c:        AC2194-AP
mnt-lower:      MAINT-COMMULYNXPTYLTD-AU
mnt-routes:     MAINT-COMMULYNXPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-COMMULYNXPTYLTD-AU
last-modified:  2020-11-04T13:07:23Z
source:         APNIC

irt:            IRT-COMMULYNXPTYLTD-AU
address:        Unit 13, 28-34 Roseberry Street, Balgowlah NSW 2093
e-mail:         sknights@commulynx.com
abuse-mailbox:  sknights@commulynx.com
admin-c:        CPLA35-AP
tech-c:         CPLA35-AP
auth:           # Filtered
remarks:        sknights@commulynx.com is invalid
mnt-by:         MAINT-COMMULYNXPTYLTD-AU
last-modified:  2023-05-01T23:26:47Z
source:         APNIC

organisation:   ORG-CPL57-AP
org-name:       Commulynx Pty Ltd
org-type:       LIR
country:        AU
address:        Unit 13, 28-34 Roseberry Street
phone:          +61419111199
e-mail:         info@commulynx.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:56Z
source:         APNIC

role:           ABUSE COMMULYNXPTYLTDAU
address:        Unit 13, 28-34 Roseberry Street, Balgowlah NSW 2093
country:        ZZ
phone:          +000000000
e-mail:         sknights@commulynx.com
admin-c:        CPLA35-AP
tech-c:         CPLA35-AP
nic-hdl:        AC2194-AP
remarks:        Generated from irt object IRT-COMMULYNXPTYLTD-AU
remarks:        sknights@commulynx.com is invalid
abuse-mailbox:  sknights@commulynx.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-05-01T23:27:43Z
source:         APNIC

role:           Commulynx Pty Ltd administrator
address:        Unit 13, 28-34 Roseberry Street, Balgowlah NSW 2093
country:        AU
phone:          +61419111199
fax-no:         +61419111199
e-mail:         support@commulynx.com
admin-c:        CPLA35-AP
tech-c:         CPLA35-AP
nic-hdl:        CPLA35-AP
mnt-by:         MAINT-COMMULYNXPTYLTD-AU
last-modified:  2019-10-03T04:39:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          198.80.142.0/24
descr:          Thomson Philippines
origin:         AS17921
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20060519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.142.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17921
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


