% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7701'

% Abuse contact for 'AS7701' is 'gstern@pobox.com'

aut-num:        AS7701
as-name:        GPSTERN-AS-AP
descr:          G. P. STERN PTY LTD
country:        AU
org:            ORG-GPSP1-AP
admin-c:        GPSP1-AP
tech-c:         GPSP1-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-GPSTERNPTYLTD-AU
mnt-irt:        IRT-GPSTERNPTYLTD-AU
mnt-lower:      MAINT-GPSTERNPTYLTD-AU
abuse-c:        AG1194-AP
last-modified:  2025-03-12T13:11:31Z
source:         APNIC

irt:            IRT-GPSTERNPTYLTD-AU
address:        PO Box 43, Maroubra NSW 2035
e-mail:         gstern@pobox.com
abuse-mailbox:  gstern@pobox.com
admin-c:        GPSP1-AP
tech-c:         GPSP1-AP
auth:           # Filtered
remarks:        gstern@pobox.com was validated on 2025-04-16
mnt-by:         MAINT-GPSTERNPTYLTD-AU
last-modified:  2025-04-16T15:21:04Z
source:         APNIC

organisation:   ORG-GPSP1-AP
org-name:       G. P. STERN PTY LTD
org-type:       LIR
country:        AU
address:        PO Box 43
phone:          +61-418-640-015
e-mail:         gstern.au@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:08Z
source:         APNIC

role:           ABUSE GPSTERNPTYLTDAU
country:        ZZ
address:        PO Box 43, Maroubra NSW 2035
phone:          +000000000
e-mail:         gstern@pobox.com
admin-c:        GPSP1-AP
tech-c:         GPSP1-AP
nic-hdl:        AG1194-AP
remarks:        Generated from irt object IRT-GPSTERNPTYLTD-AU
remarks:        gstern@pobox.com was validated on 2025-04-16
abuse-mailbox:  gstern@pobox.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-16T15:21:20Z
source:         APNIC

role:           G P STERN PTY LTD administrator
address:        PO Box 43, Maroubra NSW 2035
country:        AU
phone:          +61-418-640-015
e-mail:         gstern@pobox.com
admin-c:        GPSP1-AP
tech-c:         GPSP1-AP
nic-hdl:        GPSP1-AP
mnt-by:         MAINT-GPSTERNPTYLTD-AU
last-modified:  2023-01-04T01:31:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.63.28.128/25
descr:          Petersens Online Services (22605)
origin:         AS7701
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20020710
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.11.155.0/24
descr:          CairnsNet Pty Ltd (22605)
origin:         AS7701
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030403
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


