
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6090
ASName:         TIA-AS
ASHandle:       AS6090
RegDate:        1995-11-08
Updated:        1995-11-08    
Ref:            https://rdap.arin.net/registry/autnum/6090


OrgName:        Techmatics Informaton Alliance
OrgId:          TIA-1
Address:        5313 Johns Road, Suite 201
City:           Tampa
StateProv:      FL
PostalCode:     33634
Country:        US
RegDate:        1995-10-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TIA-1


OrgTechHandle: DS1008-ARIN
OrgTechName:   Stephens, Daniel 
OrgTechPhone:  +1-516-887-5434 
OrgTechEmail:  geek@techie.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DS1008-ARIN

OrgAbuseHandle: DS1008-ARIN
OrgAbuseName:   Stephens, Daniel 
OrgAbusePhone:  +1-516-887-5434 
OrgAbuseEmail:  geek@techie.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS1008-ARIN

RTechHandle: DS1008-ARIN
RTechName:   Stephens, Daniel 
RTechPhone:  +1-516-887-5434 
RTechEmail:  geek@techie.com
RTechRef:    https://rdap.arin.net/registry/entity/DS1008-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


