
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20028
ASName:         ONETONE
ASHandle:       AS20028
RegDate:        2018-10-02
Updated:        2018-10-02    
Ref:            https://rdap.arin.net/registry/autnum/20028


OrgName:        OneTone Telecom, Inc
OrgId:          OT-225
Address:        100 Century Plaza Dr
City:           Seneca
StateProv:      SC
PostalCode:     29678
Country:        US
RegDate:        2018-09-19
Updated:        2018-09-19
Ref:            https://rdap.arin.net/registry/entity/OT-225


OrgNOCHandle: POWEL42-ARIN
OrgNOCName:   Powell, Mike 
OrgNOCPhone:  +1-864-247-5813 
OrgNOCEmail:  mike.powell@1tone.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/POWEL42-ARIN

OrgTechHandle: POWEL42-ARIN
OrgTechName:   Powell, Mike 
OrgTechPhone:  +1-864-247-5813 
OrgTechEmail:  mike.powell@1tone.net
OrgTechRef:    https://rdap.arin.net/registry/entity/POWEL42-ARIN

OrgAbuseHandle: POWEL42-ARIN
OrgAbuseName:   Powell, Mike 
OrgAbusePhone:  +1-864-247-5813 
OrgAbuseEmail:  mike.powell@1tone.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POWEL42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


