% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2864'

% Abuse contact for 'AS2864' is 'info@aljaska.net.ua'

aut-num:        AS2864
as-name:        ALJASKA-AS
org:            ORG-PRMB1-RIPE
import:         from AS3255 accept ANY
export:         to AS3255 announce AS2864
import:         from AS49491 accept ANY
export:         to AS49491 announce AS2864
import:         from AS52017 accept ANY
export:         to AS52017 announce AS2864
admin-c:        PRMB1-RIPE
tech-c:         PRMB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ALJASKA
created:        2015-11-19T10:31:42Z
last-modified:  2023-12-20T12:29:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PRMB1-RIPE
org-name:       PE Raniuk Mikola Bogdanovich
country:        UA
org-type:       OTHER
phone:          +380964227373
address:        5A Morozenka st., Ternopol, Ukraine
admin-c:        PRMB1-RIPE
tech-c:         PRMB1-RIPE
abuse-c:        PRMB1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-18T12:31:50Z
last-modified:  2022-12-01T17:23:23Z
source:         RIPE # Filtered

role:           Raniuk Mikola Bogdanovich NOC
address:        5A Morozenka st., Ternopol, Ukraine
admin-c:        RM17730-RIPE
tech-c:         RM17730-RIPE
nic-hdl:        PRMB1-RIPE
abuse-mailbox:  info@aljaska.net.ua
mnt-by:         RIPE-DB-MNT
created:        2015-11-18T12:31:50Z
last-modified:  2017-08-18T12:12:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          95.46.0.0/24
origin:         AS2864
mnt-by:         MNT-ALJASKA
mnt-by:         RIPE-DB-MNT
created:        2021-07-15T10:33:22Z
last-modified:  2021-07-15T10:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.46.140.0/23
origin:         AS2864
mnt-by:         MNT-ALJASKA
mnt-by:         RIPE-DB-MNT
created:        2015-11-23T14:24:10Z
last-modified:  2021-07-15T10:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.47.167.0/24
origin:         AS2864
mnt-by:         MNT-ALJASKA
mnt-by:         RIPE-DB-MNT
created:        2017-08-18T12:12:33Z
last-modified:  2021-07-15T10:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


