
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4506
ASName:         SEW-AS
ASHandle:       AS4506
RegDate:        1995-04-04
Updated:        1995-04-04    
Ref:            https://rdap.arin.net/registry/autnum/4506


OrgName:        SEW, Inc.
OrgId:          SEWINC
Address:        7815 McCallum Blvd Suite #19204
City:           Dallas
StateProv:      TX
PostalCode:     75252
Country:        US
RegDate:        1995-04-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SEWINC


OrgAbuseHandle: LA42-ARIN
OrgAbuseName:   Anderson, Lisa 
OrgAbusePhone:  +1-214-447-9128 
OrgAbuseEmail:  lisa@gumdev.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LA42-ARIN

OrgTechHandle: LA42-ARIN
OrgTechName:   Anderson, Lisa 
OrgTechPhone:  +1-214-447-9128 
OrgTechEmail:  lisa@gumdev.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LA42-ARIN

RTechHandle: LA42-ARIN
RTechName:   Anderson, Lisa 
RTechPhone:  +1-214-447-9128 
RTechEmail:  lisa@gumdev.com
RTechRef:    https://rdap.arin.net/registry/entity/LA42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


