
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20030
ASName:         MCCLI-ARTELCO
ASHandle:       AS20030
RegDate:        2010-03-17
Updated:        2012-02-24
Comment:        http://www.artelco.com
Comment:        NOC hours 8am to 4:30PM CST    
Ref:            https://rdap.arin.net/registry/autnum/20030


OrgName:        Artelco
OrgId:          MCCLI-1
Address:        128 Church Street
Address:        P.O. Box 69
City:           Clinton
StateProv:      AR
PostalCode:     72031
Country:        US
RegDate:        2010-03-12
Updated:        2025-07-28
Comment:        http://www.artelco.com
Comment:        NOC Hours 8am to 4:30PM Central
Comment:        artelco@artelco.com
Ref:            https://rdap.arin.net/registry/entity/MCCLI-1


OrgTechHandle: FARME196-ARIN
OrgTechName:   Farmer, Darin 
OrgTechPhone:  +1-501-745-2114 
OrgTechEmail:  farmer6@artelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FARME196-ARIN

OrgNOCHandle: NOC11367-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-501-745-2114 
OrgNOCEmail:  abuse@artelco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN

OrgAbuseHandle: NOC11367-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-501-745-2114 
OrgAbuseEmail:  abuse@artelco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN

OrgTechHandle: DUNNZ8-ARIN
OrgTechName:   Dunn, Zachary 
OrgTechPhone:  +1-501-745-5542 
OrgTechEmail:  zdunn@artelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUNNZ8-ARIN

OrgTechHandle: NOC11367-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-501-745-2114 
OrgTechEmail:  abuse@artelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11367-ARIN

RNOCHandle: NOC11367-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-501-745-2114 
RNOCEmail:  abuse@artelco.com
