% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15502'

% Abuse contact for 'AS15502' is 'spam.ie@vodafone.com'

aut-num:        AS15502
org:            ORG-EL3-RIPE
as-name:        Vodafone-Ireland-ASN
import:         from AS1273 action pref=100; accept ANY
import:         from AS3209 action pref=100; accept ANY
import:         from AS2110 action pref=100; accept ANY
import:         from AS202148 action pref=100; accept ANY
import:         from AS201310 action pref=100; accept ANY
export:         to AS1273 announce AS-VFIE
export:         to AS3209 announce AS15502
export:         to AS2110 announce AS15502
export:         to AS202148 announce AS15502
export:         to AS201310 announce AS15502
default:        to AS1273 action pref=100; networks ANY
admin-c:        AD2783-RIPE
tech-c:         AD2783-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EIRCELL-ASNMNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-09T13:51:49Z
source:         RIPE

organisation:   ORG-EL3-RIPE
org-name:       Vodafone Ireland Limited
country:        IE
org-type:       LIR
address:        MountainView
address:        Leopardstown
address:        Dublin 18
address:        IRELAND
phone:          +353876227222
fax-no:         +3538756227222
mnt-ref:        EIRCELL-ASNMNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EIRCELL-ASNMNT
admin-c:        AD2783-RIPE
abuse-c:        VIL17-RIPE
created:        2004-04-17T11:26:51Z
last-modified:  2020-12-16T13:21:37Z
source:         RIPE # Filtered

person:         Alex Dempsey
address:        Vodafone Ireland
address:        MountainView
address:        Leopardstown
address:        Dublin 18
address:        Ireland
remarks:        -------------------------------------------------------------
remarks:        For Abuse/SPAM complaints contact spam.ie@vodafone.com
remarks:        -------------------------------------------------------------
remarks:        For Peering Requests contact peering.ie@vodafone.com
remarks:        -------------------------------------------------------------
phone:          +353 87 6227222
fax-no:         +353 875 6227222
nic-hdl:        AD2783-RIPE
created:        2004-09-21T13:28:22Z
last-modified:  2019-01-08T15:09:29Z
source:         RIPE # Filtered
mnt-by:         EIRCELL-ASNMNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.150.144.0/21
descr:          Vodafone IP Transit
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
mnt-routes:     INTERFUSION-MNT
created:        2012-12-04T15:26:43Z
last-modified:  2012-12-04T15:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.124.0/22
descr:          Vodafone Ireland Limited
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
created:        2021-10-06T12:04:30Z
last-modified:  2021-10-06T12:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.110.216.0/21
descr:          Vodafone IP Transit
origin:         AS15502
mnt-by:         EIRCELL-ASNMNT
mnt-routes:     INTERFUSION-MNT
created:        2012-12-04T15:23:39Z
last-modified:  2012-12-04T15:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
