% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1128'

% Abuse contact for 'AS1128' is 'cert@surfcert.nl'

aut-num:        AS1128
as-name:        TUDELFT-NL
descr:          DTO TUDELFT, The Netherlands - AS
admin-c:        HTN3-RIPE
tech-c:         HTN3-RIPE
status:         LEGACY
mnt-by:         AS1103-MNT
created:        2002-09-20T11:12:04Z
last-modified:  2021-01-22T14:57:00Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           Hostmaster TUDELFT Nederland
address:        Delft
phone:          +31 15 2782000
fax-no:         +31 15 2783787
nic-hdl:        HTN3-RIPE
admin-c:        MdG39-RIPE
admin-c:        LB326-RIPE
admin-c:        GJvd5-RIPE
admin-c:        FR392-RIPE
tech-c:         MdG39-RIPE
tech-c:         LB326-RIPE
tech-c:         GJvd5-RIPE
tech-c:         FR392-RIPE
remarks:
remarks:        -------------------------------------------------------
remarks:        *  Please report Internet Abuse to: abuse@tudelft.nl  *
remarks:        *  *************************************************  *
remarks:        -------------------------------------------------------
remarks:
abuse-mailbox:  abuse@tudelft.nl
mnt-by:         SN-LIR-MNT
created:        2003-06-10T13:41:24Z
last-modified:  2013-04-26T12:07:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          130.161.0.0/16
descr:          Delft University of Technology Network
descr:          P.O. Box 354
descr:          2600 AJ Delft
origin:         AS1128
mnt-by:         AS1103-MNT
notify:         netmaster@surf.nl
created:        2004-02-03T09:36:20Z
last-modified:  2021-01-22T15:02:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          131.180.0.0/16
descr:          Delft University of Technology Network
descr:          P.O. Box 354
descr:          2600 AJ Delft
origin:         AS1128
notify:         netmaster@surf.nl
mnt-by:         AS1103-MNT
created:        2004-01-30T11:00:37Z
last-modified:  2021-01-22T15:00:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.94.0.0/16
descr:          Delft University of Technology Network
descr:          P.O. Box 354
descr:          2600 AJ Delft
origin:         AS1128
notify:         netmaster@surf.nl
mnt-by:         AS1103-MNT
created:        2004-02-03T08:23:56Z
last-modified:  2021-01-22T15:02:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


