% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8590'

% Abuse contact for 'AS8590' is 'abuse@m-online.net'

aut-num:        AS8590
as-name:        UNSPECIFIED
org:            ORG-BA362-RIPE
import:         from AS1273 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
import:         from AS8767 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS8881 action pref=100; accept ANY
export:         to AS1273 announce AS8590
export:         to AS5400 announce AS8590
export:         to AS8767 announce AS8590
export:         to AS3549 announce AS8590
export:         to AS3356 announce AS8590
export:         to AS8881 announce AS8590
admin-c:        BEH14-RIPE
tech-c:         BEH14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8590-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-23T15:03:16Z
source:         RIPE
sponsoring-org: ORG-MTG1-RIPE

organisation:   ORG-BA362-RIPE
org-name:       Bayerische Motoren Werke Aktiengesellschaft
country:        DE
org-type:       OTHER
address:        Bayerische Motoren Werke Aktiengesellschaft Petuelring 130 80809 Muenchen Germany
abuse-c:        AR26086-RIPE
admin-c:        BNO4-RIPE
admin-c:        BNO4-RIPE
mnt-ref:        AS8590-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         AS8590-MNT
created:        2010-11-24T09:49:23Z
last-modified:  2023-11-20T07:58:01Z
source:         RIPE # Filtered

person:         Bernhard Haring
address:        BMW AG
address:        80788 Muenchen
address:        Deutschland
phone:          +49 89 382 96085
nic-hdl:        BEH14-RIPE
mnt-by:         AUTO-1BMW
created:        2014-06-11T10:37:28Z
last-modified:  2014-06-11T10:41:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          160.46.215.0/24
descr:          Route Object BMW
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-19T12:20:00Z
last-modified:  2025-02-19T12:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.224.0/19
descr:          Route Object BMW
origin:         AS8590
mnt-routes:     AS8590-MNT
mnt-by:         AS8590-MNT
mnt-by:         MNET-MNT
created:        2011-06-29T10:54:11Z
last-modified:  2011-06-29T10:54:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.224.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
created:        2025-02-22T08:45:59Z
last-modified:  2025-02-22T08:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.46.225.0/24
origin:         AS8590
mnt-by:         AUTO-1BMW
