
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12072
ASName:         AHL-ASN
ASHandle:       AS12072
RegDate:        2007-05-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12072


OrgName:        Aquiline Holdings, LLC
OrgId:          AHL-40
Address:        535 Madison Avenue
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2007-05-17
Updated:        2007-05-17
Ref:            https://rdap.arin.net/registry/entity/AHL-40


OrgTechHandle: MAB27-ARIN
OrgTechName:   Abbey, Michael 
OrgTechPhone:  +1-212-954-0622 
OrgTechEmail:  mabbey@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN

OrgAbuseHandle: MAB27-ARIN
OrgAbuseName:   Abbey, Michael 
OrgAbusePhone:  +1-212-954-0622 
OrgAbuseEmail:  mabbey@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN

OrgNOCHandle: MAB27-ARIN
OrgNOCName:   Abbey, Michael 
OrgNOCPhone:  +1-212-954-0622 
OrgNOCEmail:  mabbey@eci.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


