
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13357
ASName:         LACNIC-13357
ASHandle:       AS13357
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13357

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T19:41:26-03:00 - 104.28.193.184

aut-num:     AS13357
owner:       Ampernet Telecomunica��es Ltda
ownerid:     04.596.419/0001-09
responsible: Thiago P. Luquini
country:     BR
owner-c:     ATL169
routing-c:   ATL169
abuse-c:     ATL169
created:     19991118
changed:     20220110
inetnum:     200.192.96.0/21
inetnum:     2804:7acc::/32

nic-hdl-br:  ATL169
person:      Ampernet Telecomunica��es Ltda
e-mail:      thiago@ampernet.com.br
country:     BR
created:     20020131
changed:     20240805

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.192.96.0/21
origin:         AS13357
descr:          Irati Telecom
mnt-by:         MAINT-AS28158
changed:        osvaldo@ampernet.com.br 20210311  #19:41:10Z
source:         RADB
last-modified:  2024-05-20T05:00:05Z
rpki-ov-state:  valid

route:          200.192.96.0/22
origin:         AS13357
descr:          Irati Telecom
mnt-by:         MAINT-AS28158
changed:        osvaldo@ampernet.com.br 20210311  #20:06:39Z
source:         RADB
last-modified:  2024-05-20T05:00:05Z
rpki-ov-state:  valid

route:          200.192.100.0/22
origin:         AS13357
descr:          Irati Telecom
mnt-by:         MAINT-AS28158
changed:        osvaldo@ampernet.com.br 20210311  #20:07:12Z
source:         RADB
last-modified:  2024-05-20T05:00:05Z
rpki-ov-state:  valid

route6:         2804:7acc::/32
descr:          AS-ATS-CUSTOMER-13357
origin:         AS13357
remarks:        Cliente do Cliente Ampernet Telecomunicacoes
remarks:        AS PATH 267613 28158 13357
remarks:        Usuario XConn ualmeida
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20240812 #11:55:28Z
source:         RADB
last-modified:  2024-08-12T16:30:33Z
rpki-ov-state:  valid


