% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8435'

% Abuse contact for 'AS8435' is 'ripe.admin@lloydsbanking.com'

aut-num:        AS8435
as-name:        LBG_INTERNET_EDGE
org:            ORG-LBGP1-RIPE
descr:          Lloyds Banking Group Internet Edge
import:         from AS2856 action pref=100; accept ANY
import:         from AS1849 action pref=100; accept ANY
export:         to AS2856 announce AS8435
export:         to AS1849 announce AS8435
default:        to AS2856 action pref=100; networks ANY
admin-c:        PB9466-RIPE
admin-c:        JM829-RIPE
tech-c:         KP4020-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SG229-RIPE
mnt-by:         LLOYDSTSB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-24T13:51:03Z
source:         RIPE

organisation:   ORG-LBGP1-RIPE
org-name:       Lloyds Banking Group PLC
country:        GB
org-type:       LIR
address:        25 Gresham Street
address:        London
address:        EC2V 7HN
address:        UNITED KINGDOM
phone:          +447711929809
fax-no:         +442074635094
admin-c:        LTSB1-RIPE
abuse-c:        AR17762-RIPE
mnt-ref:        LLOYDSTSB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LLOYDSTSB-MNT
created:        2011-09-30T11:20:17Z
last-modified:  2021-08-18T08:55:06Z
source:         RIPE # Filtered

person:         John Montgomery
address:        Lloyds Banking Group Plc
address:        Edinburgh EH3
phone:          +44-7711 929 809
mnt-by:         LLOYDSTSB-MNT
nic-hdl:        JM829-RIPE
created:        2002-02-27T16:36:14Z
last-modified:  2021-03-24T13:53:23Z
source:         RIPE # Filtered

person:         Keith Price
address:        Lloyds Banking Group Plc
address:        46/48 Park Street London SE1 9EQ
phone:          +44 7715524333
nic-hdl:        KP4020-RIPE
mnt-by:         LLOYDSTSB-MNT
created:        2016-12-30T16:58:13Z
last-modified:  2017-05-11T15:04:14Z
source:         RIPE

person:         Peter Byrne
address:        Lloyds Banking Group Plc
address:        Architecture Methods & Innovation
address:        46/48 Park Street
address:        London SE1 9EQ
address:        United Kingdom
phone:          +44 7801 472451
phone:          +44 207 232 3527
nic-hdl:        PB9466-RIPE
mnt-by:         LLOYDSTSB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-11-02T12:50:19Z
source:         RIPE # Filtered

person:         Simon Goodfellow
address:        Lloyds TSB Group plc
address:        Sampson House
address:        64, Hopton Street
address:        Southwark
address:        London
address:        SE1 9JQ
phone:          +44 171 902 4271
fax-no:         +44 171 902 4155
nic-hdl:        SG229-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T15:17:53Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          141.92.0.0/16
descr:          Lloyds TSB
origin:         AS8435
mnt-by:         LLOYDSTSB-MNT
created:        2009-02-25T09:32:28Z
last-modified:  2009-02-25T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.92.0.0/17
descr:          Prolexic Technologies, Inc.
origin:         AS8435
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
