
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6216
ASName:         IV-AS
ASHandle:       AS6216
RegDate:        2011-06-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6216


OrgName:        Intellectual Ventures Management, LLC
OrgId:          IVML
Address:        Intellectual Ventures
Address:        14360 SE Eastgate Way
City:           Bellevue
StateProv:      WA
PostalCode:     98007
Country:        US
RegDate:        2011-03-31
Updated:        2025-05-14
Ref:            https://rdap.arin.net/registry/entity/IVML


OrgAbuseHandle: NETWO4273-ARIN
OrgAbuseName:   Networking
OrgAbusePhone:  +1-425-467-2300 
OrgAbuseEmail:  netsvcs@intven.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4273-ARIN

OrgNOCHandle: NETWO4273-ARIN
OrgNOCName:   Networking
OrgNOCPhone:  +1-425-467-2300 
OrgNOCEmail:  netsvcs@intven.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4273-ARIN

OrgTechHandle: NETWO4273-ARIN
OrgTechName:   Networking
OrgTechPhone:  +1-425-467-2300 
OrgTechEmail:  netsvcs@intven.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4273-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


