% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8885'

% Abuse contact for 'AS8885' is 'abuse@eunetworks.com'

aut-num:        AS8885
as-name:        LAMBDANET-DE-AS
org:            ORG-GVNG1-RIPE
import:         from AS13237 accept ANY
export:         to AS13237 announce AS8885
default:        to AS13237
admin-c:        KKK-RIPE
tech-c:         EUN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LNC-MNT
created:        2002-06-13T14:50:12Z
last-modified:  2019-12-04T11:17:38Z
source:         RIPE # Filtered

organisation:   ORG-GVNG1-RIPE
org-name:       euNetworks GmbH
country:        DE
org-type:       LIR
address:        Franklinstraße 61 - 63
address:        60486
address:        Frankfurt am Main
address:        GERMANY
phone:          +4969905540
fax-no:         +496990554111
descr:          Part of the eunetworks group
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUNX-MNT
mnt-ref:        LNC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUNX-MNT
admin-c:        PD4013-RIPE
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
abuse-c:        EUN-RIPE
created:        2004-04-17T11:07:39Z
last-modified:  2024-11-05T11:00:21Z
source:         RIPE # Filtered

role:           euNetworks NOC
address:        Franklinstraße 61 - 63
address:        60486 Frankfurt/Main
address:        Germany
phone:          +49 69 90554 0
abuse-mailbox:  abuse@eunetworks.com
remarks:        +---------------------------------------------------+
remarks:        | Operational issues 24x7: noc_at_eunetworks.com |
remarks:        | Abuse and spam: abuse_at_eunetworks.com |
remarks:        | Peeringrequests: peering_at_eunetworks.com |
remarks:        | Looking Glass: https://lg.eunetworks.com |
remarks:        +---------------------------------------------------+
admin-c:        MSK-RIPE
nic-hdl:        EUN-RIPE
mnt-by:         EUNX-MNT
created:        2013-04-23T14:35:55Z
last-modified:  2024-11-04T10:44:10Z
source:         RIPE # Filtered

person:         Karsten Koepp
address:        euNetworks GmbH
address:        Guenther-Wagner Allee 17
address:        D-30177 Hannover
phone:          +49 511 84 88 0
nic-hdl:        KKK-RIPE
mnt-by:         LNC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-03T08:47:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


