% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18000'

% Abuse contact for 'AS18000' is 'abuse@ccnw.net.au'

aut-num:        AS18000
as-name:        ORROPTYLTD-AS-AU-AP
descr:          Orro Pty Ltd
country:        AU
org:            ORG-CPL18-AP
admin-c:        OPL4-AP
tech-c:         OPL4-AP
abuse-c:        AO442-AP
mnt-lower:      MAINT-ORROPTYLTD-AU
mnt-routes:     MAINT-ORROPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-ORROPTYLTD-AU
last-modified:  2023-04-14T17:18:50Z
source:         APNIC

irt:            IRT-ORROPTYLTD-AU
address:        Level 11, 423 Pennant Hills Road, Pennant Hills, NSW 2120
e-mail:         apnic@ccnw.net.au
abuse-mailbox:  abuse@ccnw.net.au
admin-c:        OPL4-AP
tech-c:         OPL4-AP
auth:           # Filtered
remarks:        abuse@ccnw.net.au was validated on 2025-04-30
remarks:        apnic@ccnw.net.au was validated on 2025-07-08
mnt-by:         MAINT-ORROPTYLTD-AU
last-modified:  2025-07-08T13:51:23Z
source:         APNIC

organisation:   ORG-CPL18-AP
org-name:       Orro Pty Ltd
org-type:       LIR
country:        AU
address:        Level 11, 423 Pennant Hills Road
phone:          +61-2-9841-0841
fax-no:         +61-2-9841-0888
e-mail:         renewals@customtec.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE ORROPTYLTDAU
country:        ZZ
address:        Level 11, 423 Pennant Hills Road, Pennant Hills, NSW 2120
phone:          +000000000
e-mail:         apnic@ccnw.net.au
admin-c:        OPL4-AP
tech-c:         OPL4-AP
nic-hdl:        AO442-AP
remarks:        Generated from irt object IRT-ORROPTYLTD-AU
remarks:        abuse@ccnw.net.au was validated on 2025-04-30
remarks:        apnic@ccnw.net.au was validated on 2025-07-08
abuse-mailbox:  abuse@ccnw.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T13:51:44Z
source:         APNIC

role:           Orro Pty Ltd
address:        Level 11, 423 Pennant Hills Road,
address:        Pennant Hills, NSW 2120
country:        AU
phone:          +61 1300 900 000
e-mail:         apnic@ccnw.net.au
admin-c:        RN435-AP
tech-c:         RN435-AP
nic-hdl:        OPL4-AP
mnt-by:         MAINT-ORROPTYLTD-AU
last-modified:  2021-12-03T01:28:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.29.54.96/27
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211217
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.24.144/28
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211217
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.54.176/28
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211217
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.55.128/27
descr:          Proxy route object registered by AS2764
origin:         AS18000
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
