
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18852
ASName:         ASHLANDINC-AS
ASHandle:       AS18852
RegDate:        2007-01-05
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/18852


OrgName:        Ashland Inc.
OrgId:          ASHLA-16
Address:        8145 Blazer Drive
City:           Wilmington
StateProv:      DE
PostalCode:     19808
Country:        US
RegDate:        2023-10-06
Updated:        2023-11-15
Ref:            https://rdap.arin.net/registry/entity/ASHLA-16


OrgDNSHandle: VHK3-ARIN
OrgDNSName:   van Heugten, Karin 
OrgDNSPhone:  +31-78-6251225 
OrgDNSEmail:  kvanheugten@ashland.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VHK3-ARIN

OrgNOCHandle: VHK3-ARIN
OrgNOCName:   van Heugten, Karin 
OrgNOCPhone:  +31-78-6251225 
OrgNOCEmail:  kvanheugten@ashland.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VHK3-ARIN

OrgRoutingHandle: VHK3-ARIN
OrgRoutingName:   van Heugten, Karin 
OrgRoutingPhone:  +31-78-6251225 
OrgRoutingEmail:  kvanheugten@ashland.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/VHK3-ARIN

OrgTechHandle: VHK3-ARIN
OrgTechName:   van Heugten, Karin 
OrgTechPhone:  +31-78-6251225 
OrgTechEmail:  kvanheugten@ashland.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VHK3-ARIN

OrgAbuseHandle: VHK3-ARIN
OrgAbuseName:   van Heugten, Karin 
OrgAbusePhone:  +31-78-6251225 
OrgAbuseEmail:  kvanheugten@ashland.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VHK3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.116.0.0/16
descr:          Proxy fbo Ashland (AS18852)
origin:         AS18852
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18852
member-of:      rs-19094-CUSTOMER
remarks:        Ashland Inc.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.55.0.0/16
descr:          Proxy fbo Ashland (AS18852)
origin:         AS18852
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


