% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17457'

% Abuse contact for 'AS17457' is 'rir-abuse@yahooinc.com'

aut-num:        AS17457
as-name:        YAHOO-AP
descr:          Internet Content Provider
country:        AU
org:            ORG-YA6-AP
admin-c:        YI12-AP
tech-c:         YI12-AP
abuse-c:        AY527-AP
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-YAHOO-AP
last-modified:  2025-06-20T01:50:02Z
source:         APNIC

irt:            IRT-YAHOO-AP
address:        701 First Avenue
address:        Sunnyvale, CA 94089
e-mail:         rir-admin@yahooinc.com
abuse-mailbox:  rir-abuse@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
auth:           # Filtered
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com was validated on 2025-08-27
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2025-08-27T16:29:25Z
source:         APNIC

organisation:   ORG-YA6-AP
org-name:       Yahoo Inc.
org-type:       LIR
country:        US
address:        770 Broadway
phone:          +65-6809-8000
fax-no:         +1-214-478-6657
e-mail:         rir-admin@yahooinc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE YAHOOAP
country:        ZZ
address:        701 First Avenue
address:        Sunnyvale, CA 94089
phone:          +000000000
e-mail:         rir-admin@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
nic-hdl:        AY527-AP
remarks:        Generated from irt object IRT-YAHOO-AP
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com was validated on 2025-08-27
abuse-mailbox:  rir-abuse@yahooinc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T16:30:11Z
source:         APNIC

role:           YAHOO INC
address:        701 First Avenue
address:        Sunnyvale, CA 94089
country:        US
phone:          +1 408 349 3300
fax-no:         +1 408 349 3301
e-mail:         rir-admin@yahooinc.com
remarks:        send spam and abuse reports to rir-abuse@yahooinc.com
remarks:        or visit http://abuse.yahoo.com
admin-c:        KT615-AP
tech-c:         KT615-AP
nic-hdl:        YI12-AP
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2022-12-06T10:12:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.123.32.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          Yahoo AUE
origin:         AS17457
country:        AU
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2012-08-22T13:10:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17457
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170117
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          Yahoo!
origin:         AS17457
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        Robertson-madridejos.torres@ap.equinix.com 20120827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

