% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9299'

% Abuse contact for 'AS9299' is 'abuse@pldt.net'

aut-num:        AS9299
as-name:        IPG-AS-AP
descr:          Philippine Long Distance Telephone Company
descr:          Philippine Internet Exchange
descr:          PHIX IPG AS
country:        PH
org:            ORG-PLDT1-AP
import:         from AS701 action pref=10; accept ANY
import:         from AS2914 action pref=10; accept ANY
import:         from AS7707 action pref=10; accept ANY
import:         from AS6453 action pref=10; accept ANY
import:         from AS7515 action pref=10; accept ANY
import:         from AS10224 action pref=10; accept ANY
import:         from AS16631 action pref=10; accept ANY
import:         from AS18387 action pref=10; accept ANY
import:         from AS18381 action pref=10; accept ANY
import:         from AS23732 action pref=10; accept ANY
import:         from AS17550 action pref=10; accept ANY
export:         to AS9299 announce AS701 AS2914 AS7707 AS6453 AS7515 AS10224 AS16631 AS18387 AS18381 AS23732 AS17550
admin-c:        SS843-AP
tech-c:         NOC36-AP
abuse-c:        AP713-AP
notify:         fl2_n4i@pldt.com.ph
notify:         noc_pldt@pldt.com.ph
mnt-lower:      PHIX-NOC-AP
mnt-routes:     PHIX-NOC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-PLDT-PH
last-modified:  2023-11-06T03:01:48Z
source:         APNIC

irt:            IRT-PLDT-PH
address:        Philippine Long Distance Telephone Company
address:        6/F Innolab Building
address:        Boni Avenue, Mandaluyong City
address:        Philippines
e-mail:         abuse@pldt.net
abuse-mailbox:  abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
auth:           # Filtered
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         PHIX-NOC-AP
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-PLDT1-AP
org-name:       Philippine Long Distance Telephone Co.
org-type:       LIR
country:        PH
address:        14/F Ramon Cojuangco Building
address:        Makati Avenue
phone:          +632-810-4070
fax-no:         +632-894-5332
e-mail:         ncagir@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE PLDTPH
country:        ZZ
address:        Philippine Long Distance Telephone Company
address:        6/F Innolab Building
address:        Boni Avenue, Mandaluyong City
address:        Philippines
phone:          +000000000
e-mail:         abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
nic-hdl:        AP713-AP
remarks:        Generated from irt object IRT-PLDT-PH
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:41Z
source:         APNIC

person:         PLDT APNIC NOC
nic-hdl:        NOC36-AP
e-mail:         Noc_pldt@pldt.com.ph
address:        NFCSM-PLDT, 6/F Innolab Bldg, Boni Ave, Mandaluyong City, MM, Philippnes  1550
phone:          +632-584-0201
country:        PH
mnt-by:         PHIX-NOC-AP
last-modified:  2017-02-01T02:28:01Z
source:         APNIC

person:         Sigfred Saliendra
nic-hdl:        SS843-AP
e-mail:         sssaliendra@pldt.com.ph
address:        MGO Bldg, Dela Rosa cor. Legaspi Sts., Makati City
phone:          +63-2-885-9174
fax-no:         +63-2-813-5794
country:        PH
mnt-by:         PHIX-NOC-AP
last-modified:  2008-09-04T07:35:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.7.240.0/22
descr:          Akamai Technologies
origin:         AS9299
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200204
rpki-ov-state:  valid

route:          23.39.108.0/23
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T12:05:03Z
last-modified:  2024-05-02T12:05:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.40.54.0/23
origin:         AS9299
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-03T03:45:03Z
last-modified:  2023-10-03T03:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.40.252.0/22
descr:          Akamai Technologies
origin:         AS9299
mnt-by:         MNT-AKAMAI
source:         ARIN
