% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8620'

% Abuse contact for 'AS8620' is 'ripe@alanata.sk'

aut-num:        AS8620
org:            ORG-AAS32-RIPE
as-name:        ALANATA
descr:          Krasovskeho 14, 851 01 Bratislava, Slovakia
import:         from AS24980 accept ANY
export:         to AS24980 announce AS8620
default:        to AS24980
admin-c:        RA12138-RIPE
tech-c:         RA12138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-sk-alanata-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-06T13:56:32Z
source:         RIPE # Filtered

organisation:   ORG-AAS32-RIPE
org-name:       Alanata a. s.
country:        SK
org-type:       LIR
address:        Krasovskeho 14
address:        85101
address:        Bratislava
address:        SLOVAKIA
phone:          +421232112500
admin-c:        RA12138-RIPE
tech-c:         RA12138-RIPE
abuse-c:        AR77722-RIPE
mnt-ref:        lir-sk-alanata-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-sk-alanata-1-MNT
created:        2025-02-18T12:50:30Z
last-modified:  2025-02-18T12:50:30Z
source:         RIPE # Filtered

role:           RIPE Administrator
address:        SLOVAKIA
address:        Bratislava
address:        85101
address:        Krasovskeho 14
phone:          +421232112500
nic-hdl:        RA12138-RIPE
mnt-by:         lir-sk-alanata-1-MNT
created:        2025-02-18T12:50:29Z
last-modified:  2025-02-18T12:50:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.28.96.0/19
descr:          ALANATA a.s. prefix
descr:          Krasovskeho 14, 851 01 Bratislava, Slovakia
origin:         AS8620
notify:         ripe@alanata.sk
mnt-by:         AS8620-MNT
mnt-lower:      AS8620-MNT
mnt-routes:     AS8620-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-06T13:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:7d40::/32
origin:         AS8620
mnt-by:         AS8620-MNT
created:        2018-02-16T09:45:56Z
last-modified:  2018-02-16T09:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


