
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15156
ASName:         TSBVI
ASHandle:       AS15156
RegDate:        2020-01-17
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/15156


OrgName:        Texas School for the Blind and Visually Impaired
OrgId:          TSB
Address:        Texas School for the Blind
Address:        1100 West 45th
City:           Austin
StateProv:      TX
PostalCode:     78756
Country:        US
RegDate:        1992-07-14
Updated:        2019-08-27
Ref:            https://rdap.arin.net/registry/entity/TSB


OrgAbuseHandle: TNO68-ARIN
OrgAbuseName:   TSBVI Network Operations
OrgAbusePhone:  +1-512-206-9210 
OrgAbuseEmail:  noc@tsbvi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TNO68-ARIN

OrgTechHandle: TNO68-ARIN
OrgTechName:   TSBVI Network Operations
OrgTechPhone:  +1-512-206-9210 
OrgTechEmail:  noc@tsbvi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TNO68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.82.224.0/22
descr:          AT Cyber Systems, LLC
origin:         AS15156
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080402
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.224.0/22
descr:          WI KMA
origin:         AS15156
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.92.0/22
descr:          WI KMA
origin:         AS15156
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


