
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7233
ASName:         YAHOO-US
ASHandle:       AS7233
RegDate:        1996-10-15
Updated:        2005-08-23    
Ref:            https://rdap.arin.net/registry/autnum/7233


OrgName:        Yahoo
OrgId:          YAHOO-1
Address:        701 First Avenue
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        1996-10-15
Updated:        2019-02-11
Ref:            https://rdap.arin.net/registry/entity/YAHOO-1


OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahooinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@yahooinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

RAbuseHandle: NETWO857-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-408-349-3300 
RAbuseEmail:  network-abuse@cc.yahoo-inc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO857-ARIN

RTechHandle: NA258-ARIN
RTechName:   Netblock Admin
RTechPhone:  +1-408-349-3300 
RTechEmail:  rir-admin@oath.com
RTechRef:    https://rdap.arin.net/registry/entity/NA258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.228.160.0/20
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.136.0.0/20
descr:          Yahoo Corp-SJC1
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@verizonmedia.com 20210806
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.137.138.0/23
descr:          SNV STG block datacenter
origin:         AS7233
remarks:        for SNV datacenter
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20140820
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.173.250.64/26
descr:          Yahoo YNOC block
origin:         AS7233
remarks:        YNOC block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20040929
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.224.0/20
descr:          Yahoo Corp SNV
origin:         AS7233
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.66.0/23
descr:          Yahoo Corp SNV
origin:         AS7233
