
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8079
ASName:         HTS
ASHandle:       AS8079
RegDate:        2025-01-27
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/8079


OrgName:        HIGH-Q TECHNICAL SOLUTIONS
OrgId:          HTS-151
Address:        PO Box 84
City:           Rolla
StateProv:      MO
PostalCode:     65402
Country:        US
RegDate:        2025-01-14
Updated:        2025-05-11
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM CST.
Ref:            https://rdap.arin.net/registry/entity/HTS-151


OrgRoutingHandle: EMJ14-ARIN
OrgRoutingName:   Johnson, Eric M
OrgRoutingPhone:  +1-314-813-3813 
OrgRoutingEmail:  emj@high-q.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/EMJ14-ARIN

OrgDNSHandle: EMJ14-ARIN
OrgDNSName:   Johnson, Eric M
OrgDNSPhone:  +1-314-813-3813 
OrgDNSEmail:  emj@high-q.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/EMJ14-ARIN

OrgAbuseHandle: EMJ14-ARIN
OrgAbuseName:   Johnson, Eric M
OrgAbusePhone:  +1-314-813-3813 
OrgAbuseEmail:  emj@high-q.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMJ14-ARIN

OrgTechHandle: EMJ14-ARIN
OrgTechName:   Johnson, Eric M
OrgTechPhone:  +1-314-813-3813 
OrgTechEmail:  emj@high-q.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EMJ14-ARIN

OrgNOCHandle: EMJ14-ARIN
OrgNOCName:   Johnson, Eric M
OrgNOCPhone:  +1-314-813-3813 
OrgNOCEmail:  emj@high-q.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/EMJ14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.108.0/24
origin:         AS8079
descr:          HIGH-Q TECHNICAL SOLUTIONS
admin-c:        EMJ14-ARIN
tech-c:         EMJ14-ARIN
mnt-by:         MNT-HTS-151
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T03:32:34Z
last-modified:  2025-02-24T03:32:34Z
source:         ARIN
rpki-ov-state:  valid

route:          38.124.2.0/24
descr:          Tootsie Roll (TS-ORD)
origin:         AS8079
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20100727
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.242.0/24
origin:         AS8079
descr:          AE0JE
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250204 # 14:22 GMT
source:         RADB
last-modified:  2025-02-04T14:22:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.32.176.0/22
origin:         AS8079
descr:          AE0JE
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250308 # 17:06 GMT
source:         RADB
last-modified:  2025-03-08T17:06:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f718::/40
descr:          Vultr Customer Route
origin:         AS8079
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250224 #00:38:06-18000
source:         RADB
last-modified:  2025-02-24T05:40:59Z
rpki-ov-state:  valid

route6:         2602:f718::/40
origin:         AS8079
descr:          HIGH-Q TECHNICAL SOLUTIONS
admin-c:        EMJ14-ARIN
tech-c:         EMJ14-ARIN
mnt-by:         MNT-HTS-151
remarks:        This object is automatically managed by ARIN
created:        2025-05-30T20:46:12Z
last-modified:  2025-05-30T20:46:12Z
source:         ARIN
rpki-ov-state:  valid


