% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16234'

% Abuse contact for 'AS16234' is 'abuse@stayon.as'

aut-num:        AS16234
as-name:        STAYON
org:            ORG-SA973-RIPE
import:         from AS15765 action pref=100; accept AS-MIMER-NIX1
import:         from AS29695 action pref=100; accept ANY
import:         from AS20741 accept AS20741
export:         to AS15765 announce AS16234
export:         to AS29695 announce AS-STAYON
export:         to AS20741 announce ANY
admin-c:        SH5588-RIPE
tech-c:         SH5588-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STAYON-MNT
created:        2012-02-27T16:01:17Z
last-modified:  2017-11-15T12:24:07Z
source:         RIPE

organisation:   ORG-SA973-RIPE
org-name:       NORDVEST FIBER AS
country:        NO
org-type:       LIR
address:        Postvegen 13
address:        6018
address:        Aelesund
address:        NORWAY
phone:          +4746773787
mnt-ref:        STAYON-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STAYON-MNT
admin-c:        SH5586-RIPE
admin-c:        EB7799-RIPE
admin-c:        SAK106-RIPE
abuse-c:        SAR120-RIPE
tech-c:         SH5586-RIPE
created:        2011-12-28T13:34:06Z
last-modified:  2023-01-26T07:27:16Z
source:         RIPE # Filtered

role:           StayOn Hostmaster
address:        Lerstadveien 508
address:        6018 Aalesund
admin-c:        EB7799-RIPE
admin-c:        SEH56-RIPE
tech-c:         KS8406-RIPE
tech-c:         SAK106-RIPE
nic-hdl:        SH5588-RIPE
mnt-by:         STAYON-MNT
created:        2012-01-02T10:13:40Z
last-modified:  2021-09-22T12:26:45Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@stayon.as

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          37.44.160.0/19
origin:         AS16234
mnt-by:         STAYON-MNT
created:        2023-07-20T11:41:30Z
last-modified:  2023-07-20T11:41:30Z
source:         RIPE
descr:          Nordvest Fiber
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.195.0/24
descr:          StayOn AS
origin:         AS16234
mnt-by:         STAYON-MNT
created:        2017-01-03T08:22:27Z
last-modified:  2017-01-03T08:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:7240::/30
descr:          StayOn AS
origin:         AS16234
mnt-by:         STAYON-MNT
created:        2013-11-05T09:47:42Z
last-modified:  2013-11-05T09:47:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


