% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8419'

% Abuse contact for 'AS8419' is 'abuse@redcentricplc.com'

aut-num:        AS8419
as-name:        HOTCHILLI
org:            ORG-RSL38-RIPE
remarks:        *** PEERING: Please see
remarks:        http://www.redcentricplc.com/peering.html for peering
remarks:        policies, details and BGP communities.
remarks:        *** ABUSE: Send abuse reports to abuse@redcentricplc.com.
remarks:        Abuse reports sent to other addresses will be ignored
remarks:        and will *NOT* be actioned. In particular, only abuse@
remarks:        has Spam/AV filtering disabled, so mails to other
remarks:        addresses may well not even be received.
remarks:        *** NOC/OUTAGES: Phone +44 345 120 70 70 or mail
remarks:        noc@redcentricplc.com
admin-c:        RN4510-RIPE
tech-c:         RN4510-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-uk-redcentric-1
created:        2002-01-21T21:10:11Z
last-modified:  2024-09-16T08:44:18Z
source:         RIPE # Filtered

organisation:   ORG-RSL38-RIPE
org-name:       Redcentric Solutions Ltd
country:        GB
org-type:       LIR
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
admin-c:        RN4510-RIPE
admin-c:        RS24185-RIPE
tech-c:         RN4510-RIPE
tech-c:         RS24185-RIPE
abuse-c:        AR56853-RIPE
mnt-ref:        mnt-uk-redcentric-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:04Z
last-modified:  2020-12-16T12:40:20Z
source:         RIPE # Filtered

role:           Redcentric NOC
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
nic-hdl:        RN4510-RIPE
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:02Z
last-modified:  2022-06-09T09:00:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.89.128.0/19
descr:          Maxima Managed Services (Was: Hotchilli Internet Solutions)
origin:         AS8419
notify:         ripe@as8419.net
mnt-by:         DEX-REG
created:        2004-05-17T11:36:09Z
last-modified:  2012-01-12T16:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.243.192.0/18
descr:          Maxima Managed Services (Was: Hotchilli Internet Solutions)
origin:         AS8419
notify:         ripe@as8419.net
mnt-by:         DEX-REG
created:        2005-07-26T16:45:33Z
last-modified:  2012-01-12T16:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.166.136.0/24
descr:          Hosted Systems
origin:         AS8419
mnt-by:         mnt-uk-redshelf-intouch-1
created:        2019-10-29T12:02:36Z
last-modified:  2019-10-29T12:02:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
