
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13572
ASName:         LAHEYCLINIC
ASHandle:       AS13572
RegDate:        2005-11-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13572


OrgName:        Lahey Clinic, Inc.
OrgId:          LAHEY
Address:        41 Mall Road
City:           Burlington
StateProv:      MA
PostalCode:     01805
Country:        US
RegDate:        2005-09-16
Updated:        2012-02-02
Ref:            https://rdap.arin.net/registry/entity/LAHEY


OrgAbuseHandle: NETWO4845-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-781-744-3825 
OrgAbuseEmail:  brian.s.doiron@bilh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4845-ARIN

OrgNOCHandle: NETWO4845-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-781-744-3825 
OrgNOCEmail:  brian.s.doiron@bilh.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4845-ARIN

OrgTechHandle: NETWO4845-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-781-744-3825 
OrgTechEmail:  brian.s.doiron@bilh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4845-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.255.48.0/21
descr:          Lahey Clinic
origin:         AS13572
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.48.0/21
origin:         AS13572
descr:          BHI Lahey
admin-c:        HARVAR1636
tech-c:         HARVAR1636
notify:         radb@mailbot.noc.harvard.edu
mnt-by:         MAINT-AS1742
changed:        pmcevilly@harvard.edu 20240819 # 1128Z
source:         RADB
last-modified:  2024-08-19T11:28:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.112.0/21
descr:          Lahey Clinic
origin:         AS13572
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.112.0/21
origin:         AS13572
descr:          BHI Lahey
admin-c:        HARVAR1636
tech-c:         HARVAR1636
notify:         radb@mailbot.noc.harvard.edu
mnt-by:         MAINT-AS1742
changed:        pmcevilly@harvard.edu 20240819 # 1129Z
source:         RADB
last-modified:  2024-08-19T11:29:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


