% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20830'

% Abuse contact for 'AS20830' is 'hostmaster@thecloud.eu'

aut-num:        AS20830
as-name:        GLOBALAIRNETWORK-AS
org:            ORG-GA7-RIPE
remarks:        =============IPv4==============
import:         from AS3356 action pref=100; accept AS9057
import:         from AS25074 action pref=100; accept {0.0.0.0/0}
import:         from AS20676 action pref=100; accept {0.0.0.0/0}
export:         to AS3356 announce AS20830
export:         to AS25074 announce AS20830
export:         to AS20676 announce AS20830
default:        to AS3356 action pref=10; networks ANY
remarks:        =============IPv6==============
mp-import:      afi ipv6.unicast from AS25074 A accept ANY
mp-export:      afi ipv6.unicast to AS25074 announce AS20830
remarks:        =============END==============
admin-c:        AM155-RIPE
tech-c:         GAH23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GANAG-MNT
created:        2002-09-10T07:30:51Z
last-modified:  2018-09-04T09:51:15Z
source:         RIPE

organisation:   ORG-GA7-RIPE
org-name:       The Cloud Networks Germany GmbH
country:        DE
org-type:       LIR
address:        Leuchtenbergring 3
address:        81677
address:        Muenchen
address:        GERMANY
phone:          +49 151 23002709
phone:          +49 89 41942212
fax-no:         +49 89 41942240
abuse-c:        AR14576-RIPE
admin-c:        AM155-RIPE
admin-c:        AT17353-RIPE
mnt-ref:        GANAG-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GANAG-MNT
created:        2004-04-17T11:07:26Z
last-modified:  2024-11-19T14:20:39Z
source:         RIPE # Filtered

role:           GAN AG Hostmaster
address:        GlobalAirNet AG
address:        Leuchtenbergring 3
address:        81677 Muenchen
address:        DE
phone:          +49-89-419422-10
admin-c:        AM155-RIPE
admin-c:        FF551-RIPE
tech-c:         OB3944-RIPE
nic-hdl:        GAH23-RIPE
mnt-by:         GANAG-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-11T12:46:38Z
source:         RIPE # Filtered

person:         Andreas Moehrlein
address:        The Cloud Networks Germany GmbH
address:        Leuchtenbergring 3
address:        D-81667 Muenchen
address:        Germany
phone:          +49 89 419 422 10
fax-no:         +49 89 419 422 110
nic-hdl:        AM155-RIPE
mnt-by:         GANAG-MNT
created:        2002-07-30T16:37:51Z
last-modified:  2022-03-14T08:29:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.92.17.0/24
descr:          TheCloud - Core Net
origin:         AS20830
mnt-by:         GANAG-MNT
remarks:        Abuse reports to abuse@thecloud.eu
created:        2014-03-25T17:30:03Z
last-modified:  2019-09-23T10:26:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.92.18.0/23
descr:          QSC HotelsOnAir II / GlobalAirNet
origin:         AS20830
mnt-by:         GANAG-MNT
mnt-by:         PLUSNET-NOC
created:        2006-10-06T12:57:19Z
last-modified:  2023-05-22T00:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
