
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19792
ASName:         YOURL-AS
ASHandle:       AS19792
RegDate:        2006-11-28
Updated:        2017-06-19    
Ref:            https://rdap.arin.net/registry/autnum/19792


OrgName:        Xplore Inc.
OrgId:          BARRE-2
Address:        300 Lockhart Rd
City:           Woodstock
StateProv:      NB
PostalCode:     E7M-5C3
Country:        CA
RegDate:        2005-04-26
Updated:        2024-11-25
Comment:        Geofeed https://geofeed.xplore.ca/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/BARRE-2


OrgAbuseHandle: ABUSE8623-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-971-5062 
OrgAbuseEmail:  abuse@xplore.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8623-ARIN

OrgNOCHandle: ADMIN5869-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-647-457-7732 
OrgNOCEmail:  IPCarrierRelations@xplore.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgTechHandle: ADMIN5869-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-647-457-7732 
OrgTechEmail:  IPCarrierRelations@xplore.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.128.80.0/20
descr:          YourLink INC
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111027
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.185.0/24
descr:          YourLink INC
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111027
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.84.0/22
descr:          Your Link
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20120203
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.204.192.0/19
descr:          YourLink INC
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111027
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.32.0/20
descr:          YourLink INC
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111027
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.65.160.0/19
descr:          YourLink INC
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20111027
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:8c00::/32
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19792
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110627
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:8c00::/32
descr:          Your Link
origin:         AS19792
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20120607
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


