
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11999
ASName:         REJISCOMM-NET
ASHandle:       AS11999
RegDate:        2007-11-12
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11999


OrgName:        REJIS Commission
OrgId:          RJIS
Address:        4255 W Pine Blvd.
City:           St. Louis
StateProv:      MO
PostalCode:     63108
Country:        US
RegDate:        2007-08-15
Updated:        2023-06-13
Ref:            https://rdap.arin.net/registry/entity/RJIS


OrgTechHandle: NSM17-ARIN
OrgTechName:   Network Services Manager
OrgTechPhone:  +1-314-633-0222 
OrgTechEmail:  ctebbe@rejis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NSM17-ARIN

OrgTechHandle: THOLE2-ARIN
OrgTechName:   Thole, Kevin 
OrgTechPhone:  +1-314-633-0354 
OrgTechEmail:  kthole@rejis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/THOLE2-ARIN

OrgAbuseHandle: NSM17-ARIN
OrgAbuseName:   Network Services Manager
OrgAbusePhone:  +1-314-633-0222 
OrgAbuseEmail:  ctebbe@rejis.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSM17-ARIN

RTechHandle: NSM17-ARIN
RTechName:   Network Services Manager
RTechPhone:  +1-314-633-0222 
RTechEmail:  ctebbe@rejis.org
RTechRef:    https://rdap.arin.net/registry/entity/NSM17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.246.32.0/24
descr:          Charter Proxy for St. Louis County Government
origin:         AS11999
mnt-by:         MAINT-CHTR-WD
changed:        julius.olevsky@chartercom.com 20130208  #22:57:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.72.0/22
descr:          REJIS - STL KMA
origin:         AS11999
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.74.0/24
origin:         AS11999
descr:          Regional Justice Information Service REJIS
mnt-by:         MAINT-AS2572
changed:        noc@more.net 20220209  #21:37:28Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


