
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5019
ASName:         DATACOM-GATE
ASHandle:       AS5019
RegDate:        1995-03-15
Updated:        1998-10-27    
Ref:            https://rdap.arin.net/registry/autnum/5019


OrgName:        InterSec, Inc.
OrgId:          INTERS-114
Address:        No Junk Mail
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERS-114


OrgAbuseHandle: BM196-ARIN
OrgAbuseName:   Morris, Bill 
OrgAbusePhone:  +1-646-875-0997 
OrgAbuseEmail:  me@williammorris.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM196-ARIN

OrgTechHandle: BM196-ARIN
OrgTechName:   Morris, Bill 
OrgTechPhone:  +1-646-875-0997 
OrgTechEmail:  me@williammorris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BM196-ARIN

RTechHandle: BM196-ARIN
RTechName:   Morris, Bill 
RTechPhone:  +1-646-875-0997 
RTechEmail:  me@williammorris.com
RTechRef:    https://rdap.arin.net/registry/entity/BM196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


