% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5432'

% Abuse contact for 'AS5432' is 'abuse@proximus.com'

aut-num:        AS5432
as-name:        PROXIMUS-ISP-AS
org:            ORG-BA4-RIPE
admin-c:        BIEC1-RIPE
tech-c:         BIEC1-RIPE
status:         ASSIGNED
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS3303
abuse-c:        BIAC1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYNETBE-MNT
remarks:        -------------------------------------------------
remarks:        For peering @ BNIX , please contact peering@skynet.be
remarks:        --------------------------------------------------
remarks:        Network problems to: noc@skynet.be
remarks:        Abuse notifications to: abuse@proximus.com
remarks:        --------------------------------------------------
created:        2002-09-10T14:42:40Z
last-modified:  2025-02-07T06:05:38Z
source:         RIPE

organisation:   ORG-BA4-RIPE
org-name:       Proximus NV
country:        BE
org-type:       LIR
address:        Koning AlbertII-laan 27
address:        1030
address:        Brussels
address:        BELGIUM
phone:          +32 2 514 43 66
admin-c:        SVdS1-RIPE
admin-c:        MN1190-RIPE
admin-c:        KB905-RIPE
admin-c:        PD756-RIPE
abuse-c:        BIAC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SKYNETBE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNETBE-MNT
created:        2004-04-17T11:00:05Z
last-modified:  2025-02-07T06:05:42Z
source:         RIPE # Filtered

role:           Belgacom Internet Expertise Center
address:        Proximus naamloze vennootschap van publiek recht.
address:        Network Engineering & Operations
address:        Koning Albert II-laan 27
address:        B-1030 Brussels
address:        Belgium
phone:          +32 2 202-4111
abuse-mailbox:  abuse@proximus.com
admin-c:        MN1190-RIPE
tech-c:         SVDS1-RIPE
tech-c:         PD756-RIPE
tech-c:         KB905-RIPE
nic-hdl:        BIEC1-RIPE
remarks:        -------------------------------------------
remarks:        Network problems to: noc@skynet.be
remarks:        Peering requests to: peering@skynet.be
remarks:        Abuse notifications to: abuse@proximus.com
remarks:        abuse requests sent to another address
remarks:        will be ignored.
remarks:        https://www.proximus.com/investors/regulatory-information/abuse
remarks:        -------------------------------------------
mnt-by:         SKYNETBE-MNT
created:        2004-08-06T09:18:56Z
last-modified:  2024-07-02T07:39:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          23.61.4.0/22
descr:          Akamai
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2017-03-17T15:17:51Z
last-modified:  2018-09-04T18:45:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.61.4.0/22
descr:          Akamai Technologies
origin:         AS5432
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          23.201.208.0/22
descr:          Akamai Technologies
origin:         AS5432
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20191210
rpki-ov-state:  valid

route:          37.62.0.0/16
descr:          BE-PROXIMUS-20120120
origin:         AS5432
mnt-by:         SKYNETBE-MNT
created:        2012-01-24T09:48:24Z
last-modified:  2012-01-24T09:48:24Z
source:         RIPE
remarks:        ****************************
