
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6303
ASName:         BARCLAYS-CAPITAL
ASHandle:       AS6303
RegDate:        1996-02-29
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/6303


OrgName:        Barclays Capital
OrgId:          BARCL-5-Z
Address:        745 7th Ave
City:           New Yrok
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2009-06-01
Updated:        2025-07-21
Ref:            https://rdap.arin.net/registry/entity/BARCL-5-Z


OrgAbuseHandle: COA2-ARIN
OrgAbuseName:   Connectivity Operations America
OrgAbusePhone:  +1-212-412-2820 
OrgAbuseEmail:  gtisntconnectivity1@barclayscapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COA2-ARIN

OrgNOCHandle: COA2-ARIN
OrgNOCName:   Connectivity Operations America
OrgNOCPhone:  +1-212-412-2820 
OrgNOCEmail:  gtisntconnectivity1@barclayscapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COA2-ARIN

OrgTechHandle: COA2-ARIN
OrgTechName:   Connectivity Operations America
OrgTechPhone:  +1-212-412-2820 
OrgTechEmail:  gtisntconnectivity1@barclayscapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COA2-ARIN

OrgDNSHandle: COA2-ARIN
OrgDNSName:   Connectivity Operations America
OrgDNSPhone:  +1-212-412-2820 
OrgDNSEmail:  gtisntconnectivity1@barclayscapital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/COA2-ARIN

OrgDNSHandle: LEBED9-ARIN
OrgDNSName:   Lebedinec, Dmitrij 
OrgDNSPhone:  + 44   7441462399 
OrgDNSEmail:  dmitrij.lebedinec@barclays.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LEBED9-ARIN

OrgRoutingHandle: COA2-ARIN
OrgRoutingName:   Connectivity Operations America
OrgRoutingPhone:  +1-212-412-2820 
OrgRoutingEmail:  gtisntconnectivity1@barclayscapital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/COA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.78.242.0/23
descr:          Akamai Technologies,INC.
origin:         AS6303
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #14:38:27Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.0.0/16
descr:          Akamai Technologies,INC.
origin:         AS6303
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #14:30:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.192.0/22
descr:          Akamai Technologies, Inc
origin:         AS6303
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.196.0/23
descr:          Akamai Technologies, Inc
origin:         AS6303
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.198.0/24
descr:          Akamai Technologies, Inc
origin:         AS6303
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.200.0/21
descr:          Akamai Technologies, Inc
origin:         AS6303
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.40.0/22
descr:          PNAP-NYM barclays
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20170306
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.40.0/23
descr:          PNAP-NYM barclays
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20170306
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.60.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.220.0/23
descr:          Lehman
origin:         AS6303
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20061012  #21:08:32(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.220.0/24
descr:          Lehman
origin:         AS6303
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20061012  #21:07:47(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.221.0/24
descr:          Lehman
origin:         AS6303
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20061012  #21:08:12(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.222.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120807
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/20
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/21
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.225.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.226.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.226.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.227.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.228.0/22
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.228.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.228.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.229.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.230.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.230.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.231.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.232.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS6303
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20120821
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.232.0/22
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.232.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.232.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.233.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.234.0/23
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.234.0/24
descr:          PNAP-NYM
origin:         AS6303
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130204
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.235.0/24
descr:          PNAP-NYM
origin:         AS6303
