
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11970
ASName:         ETEL
ASHandle:       AS11970
RegDate:        1999-02-17
Updated:        2014-08-20    
Ref:            https://rdap.arin.net/registry/autnum/11970


OrgName:        e-Tel, LLC
OrgId:          EL-480
Address:        1515 Broadway St
City:           Paducah
StateProv:      KY
PostalCode:     42001
Country:        US
RegDate:        2014-07-25
Updated:        2022-10-19
Ref:            https://rdap.arin.net/registry/entity/EL-480


OrgTechHandle: DOMAI20-ARIN
OrgTechName:   Domain Admin
OrgTechPhone:  +1-270-441-7799 
OrgTechEmail:  admin@vci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI20-ARIN

OrgAbuseHandle: ABUSE541-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-270-442-0060 
OrgAbuseEmail:  abuse@vci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE541-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.162.160.0/19
descr:          AS11970 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS11970
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120620
source:         ALTDB
rpki-ov-state:  valid

route:          207.162.160.0/19
descr:          Proxy-registered route object
origin:         AS11970
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050226
source:         LEVEL3
rpki-ov-state:  valid

route:          207.162.160.0/19
descr:          AS11970 Paducah Power Customer-Proxy registered by iRis Networks
origin:         AS11970
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          207.162.160.0/19
origin:         AS11970
descr:          1515 Broadway St
                Paducah KY 42001
                United States
admin-c:        DOMAI20-ARIN
tech-c:         DOMAI20-ARIN
mnt-by:         MNT-EL-480
remarks:        This object is automatically managed by ARIN
created:        2024-10-14T17:33:44Z
last-modified:  2025-04-25T16:35:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:393::/48
origin:         AS11970
descr:          NET-2001-470-393---48-AS11970
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-09-25T01:45:11Z
last-modified:  2024-09-25T01:45:11Z
rpki-ov-state:  valid


