% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17663'

% Abuse contact for 'AS17663' is 'dnsadmin@kaingaora.govt.nz'

aut-num:        AS17663
as-name:        KAINGAORA-AS-AP
descr:          KAINGA ORA HOMES AND COMMUNITIES
country:        NZ
org:            ORG-HNZC1-AP
admin-c:        KOHA1-AP
tech-c:         KOHA1-AP
abuse-c:        AN944-AP
notify:         it.notifications@kaingaora.govt.nz
mnt-lower:      MAINT-NZ-KAINGAORA
mnt-routes:     MAINT-NZ-KAINGAORA
mnt-by:         APNIC-HM
mnt-irt:        IRT-NZ-KAINGAORA
last-modified:  2023-06-29T02:00:13Z
source:         APNIC

irt:            IRT-NZ-KAINGAORA
address:        PO Box 2628
address:        Wellington, New Zealand
e-mail:         dnsadmin@kaingaora.govt.nz
abuse-mailbox:  dnsadmin@kaingaora.govt.nz
admin-c:        KOHA1-AP
tech-c:         KOHA1-AP
auth:           # Filtered
remarks:        dnsadmin@kaingaora.govt.nz
remarks:        dnsadmin@kaingaora.govt.nz was validated on 2025-07-29
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2025-07-29T21:44:30Z
source:         APNIC

organisation:   ORG-HNZC1-AP
org-name:       KAINGA ORA HOMES AND COMMUNITIES
org-type:       LIR
country:        NZ
address:        7 Waterloo Quay
address:        Wellington
phone:          +64-4-4393213
fax-no:         +64-4-4725989
e-mail:         dnsadmin@kaingaora.govt.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:18Z
source:         APNIC

role:           ABUSE NZKAINGAORA
country:        ZZ
address:        PO Box 2628
address:        Wellington, New Zealand
phone:          +000000000
e-mail:         dnsadmin@kaingaora.govt.nz
admin-c:        KOHA1-AP
tech-c:         KOHA1-AP
nic-hdl:        AN944-AP
remarks:        Generated from irt object IRT-NZ-KAINGAORA
remarks:        dnsadmin@kaingaora.govt.nz was validated on 2025-07-29
abuse-mailbox:  dnsadmin@kaingaora.govt.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T21:44:43Z
source:         APNIC

role:           KAINGA ORA HOMES AND COMMUNITIES
address:        PO Box 2628
address:        Wellington, New Zealand
country:        NZ
phone:          +64 4439 3213
e-mail:         it.notifications@hnzc.co.nz
admin-c:        KOHA1-AP
tech-c:         KOHA1-AP
nic-hdl:        KOHA1-AP
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2019-10-25T03:40:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


