
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5040
ASName:         MINT
ASHandle:       AS5040
RegDate:        1995-03-23
Updated:        1995-03-23    
Ref:            https://rdap.arin.net/registry/autnum/5040


OrgName:        B+C Consulting, Inc.
OrgId:          BCCONS-2
Address:        180 West River Road
City:           Waterwille
StateProv:      ME
PostalCode:     04901
Country:        US
RegDate:        1995-03-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BCCONS-2


OrgAbuseHandle: PB246-ARIN
OrgAbuseName:   Brooker, Paul 
OrgAbusePhone:  +1-207-453-4000 
OrgAbuseEmail:  paul@oasys.univs.maine.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PB246-ARIN

OrgTechHandle: PB246-ARIN
OrgTechName:   Brooker, Paul 
OrgTechPhone:  +1-207-453-4000 
OrgTechEmail:  paul@oasys.univs.maine.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PB246-ARIN

RTechHandle: PB246-ARIN
RTechName:   Brooker, Paul 
RTechPhone:  +1-207-453-4000 
RTechEmail:  paul@oasys.univs.maine.edu
RTechRef:    https://rdap.arin.net/registry/entity/PB246-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


