
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6946
ASName:         AMS-PAGING-VOIP
ASHandle:       AS6946
RegDate:        1996-07-03
Updated:        2017-06-23    
Ref:            https://rdap.arin.net/registry/autnum/6946


OrgName:        American Messaging Services L.L.C.
OrgId:          AMERI-626
Address:        1720 Lakepointe Drive
Address:        Suite 100
City:           Lewisville
StateProv:      TX
PostalCode:     75057
Country:        US
RegDate:        2009-04-28
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/AMERI-626


OrgTechHandle: JFN-ARIN
OrgTechName:   Nagel, John F.
OrgTechPhone:  +1-214-222-6452 
OrgTechEmail:  john.nagel@americanmessaging.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JFN-ARIN

OrgAbuseHandle: JFN-ARIN
OrgAbuseName:   Nagel, John F.
OrgAbusePhone:  +1-214-222-6452 
OrgAbuseEmail:  john.nagel@americanmessaging.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JFN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.97.58.0/24
descr:          Proxy fbo American Messaging Services(AS6946)
origin:         AS6946
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Farhan.Ansari@elnk.com 20180116
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.224.0/24
descr:          RR-RC-American Messaging Services L.L.C.-Austin
origin:         AS6946
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.81.0/24
descr:          Proxy fbo American Messaging Services(AS6946)
origin:         AS6946
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Farhan.Ansari@elnk.com 20180116
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


