% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15598'

% Abuse contact for 'AS15598' is 'abuse@ext-dc.de'

aut-num:        AS15598
as-name:        IPX-AS15598
org:            ORG-IEG12-RIPE
remarks:        +-------------------------------------------------------+
remarks:        Transits
remarks:        +-------------------------------------------------------+
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-IPX
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-IPX
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-IPX
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-IPX
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-IPX
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-IPX
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-IPX
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-IPX
mp-import:      afi ipv6.unicast from AS20676 accept ANY
mp-export:      afi ipv6.unicast to AS20676 announce AS-IPX
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-IPX
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-IPX
remarks:        +-------------------------------------------------------+
remarks:        Customers
remarks:        +-------------------------------------------------------+
remarks:        +-------------------------------------------------------+
remarks:        Others
remarks:        +-------------------------------------------------------+
mp-import:      afi ipv6.unicast from AS21 accept AS21
mp-export:      afi ipv6.unicast to AS21 announce AS-IPX
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-IPX
import:         from AS112 accept AS112
export:         to AS112 announce AS-IPX
import:         from AS553 accept AS553:AS-BELWUE
export:         to AS553 announce AS-IPX
mp-import:      afi ipv6.unicast from AS553 accept AS553:AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 announce AS-IPX
import:         from AS1103 accept AS-SURFNET
export:         to AS1103 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1103 accept AS1103
mp-export:      afi ipv6.unicast to AS1103 announce AS-IPX
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-export:      afi ipv6.unicast to AS1120 announce AS-IPX
import:         from AS1121 accept AS-VIX-RS
export:         to AS1121 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1121 accept AS-VIX-RS-V6
mp-export:      afi ipv6.unicast to AS1121 announce AS-IPX
import:         from AS1126 accept RS-SARA-COM-ROUTESET
export:         to AS1126 announce AS-IPX
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-IPX
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1764 accept AS1764
mp-export:      afi ipv6.unicast to AS1764 announce AS-IPX
import:         from AS1836 accept AS-TICCH
export:         to AS1836 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1836 accept AS1836
mp-export:      afi ipv6.unicast to AS1836 announce AS-IPX
import:         from AS1853 accept AS-ACONET
export:         to AS1853 announce AS-IPX
mp-import:      afi ipv6.unicast from AS1853 accept AS-ACONETTOVIX
mp-export:      afi ipv6.unicast to AS1853 announce AS-IPX
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-IPX
