
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10945
ASName:         CORP-LINDON
ASHandle:       AS10945
RegDate:        2018-12-18
Updated:        2018-12-18    
Ref:            https://rdap.arin.net/registry/autnum/10945


OrgName:        ROI Solutions, LLC
OrgId:          RSL-59
Address:        792 E 280 S
City:           American Fork
StateProv:      UT
PostalCode:     84003
Country:        US
RegDate:        2013-11-27
Updated:        2016-03-24
Ref:            https://rdap.arin.net/registry/entity/RSL-59


OrgTechHandle: IPADM673-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-801-356-9333 
OrgTechEmail:  ipadmin-poc@ddcit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM673-ARIN

OrgAbuseHandle: ADD13-ARIN
OrgAbuseName:   Abuse - Digital DataComm
OrgAbusePhone:  +1-801-356-9333 
OrgAbuseEmail:  abuse-poc@ddcit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADD13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.144.203.0/24
descr:          RR-RC-ROI-Northwest
origin:         AS10945
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200129  #22:29:24Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.181.0/24
descr:          route update via web
origin:         AS10945
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


