% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20507'

% Abuse contact for 'AS20507' is 'abuse@odido.nl'

aut-num:        AS20507
org:            ORG-TNb2-RIPE
as-name:        InterNLnet
descr:          InterNLnet Autonomous System
import:         from AS13127 action pref=115; accept ANY
import:         from AS15670 action pref=100; accept ANY
export:         to AS13127 announce AS-INTERNLNET
export:         to AS15670 announce ANY
mp-import:      afi ipv6.unicast from AS3549 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS13127 action pref=115; accept ANY
mp-export:      afi ipv6.unicast to AS3549 announce AS-INTERNLNET
mp-export:      afi ipv6.unicast to AS13127 announce AS-INTERNLNET
admin-c:        AT13974-RIPE
tech-c:         AT13974-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TMONL
created:        2002-09-18T09:38:56Z
last-modified:  2020-11-19T16:12:41Z
source:         RIPE

organisation:   ORG-TNb2-RIPE
org-name:       Odido Netherlands B.V.
country:        NL
org-type:       LIR
address:        Waldorpstraat 60
address:        2521 CC
address:        Den Haag
address:        NETHERLANDS
phone:          +31614095000
fax-no:         +31614095024
abuse-c:        AR16288-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TMONL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TMONL
admin-c:        AT13974-RIPE
created:        2004-04-17T11:43:31Z
last-modified:  2024-12-02T12:07:18Z
source:         RIPE # Filtered

role:           Access & transport
address:        Waldorpstraat 60
admin-c:        RB21461-RIPE
admin-c:        DG12330-RIPE
admin-c:        MK24957-RIPE
admin-c:        OC2745-RIPE
admin-c:        SP19295-RIPE
tech-c:         RD7864-RIPE
tech-c:         MK24957-RIPE
tech-c:         DG12330-RIPE
tech-c:         OC2745-RIPE
tech-c:         SP19295-RIPE
tech-c:         TB9837-RIPE
nic-hdl:        AT13974-RIPE
mnt-by:         MNT-TMONL
created:        2017-03-28T08:40:14Z
last-modified:  2024-03-15T15:11:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          82.215.0.0/18
descr:          Odido Netherlands
origin:         AS20507
mnt-by:         AS13127-MNT
mnt-by:         MNT-TMONL
mnt-routes:     AS13127-MNT
created:        2003-11-17T13:12:54Z
last-modified:  2024-07-02T08:09:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.149.192.0/19
descr:          Odido Netherlands
origin:         AS20507
mnt-by:         AS13127-MNT
mnt-by:         MNT-TMONL
mnt-routes:     AS13127-MNT
created:        2002-08-06T20:49:31Z
last-modified:  2024-07-02T08:07:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.149.202.0/24
origin:         AS20507
mnt-by:         AS13127-MNT
mnt-by:         MNT-TMONL
created:        2021-10-08T05:20:00Z
last-modified:  2021-10-08T05:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.149.203.0/24
origin:         AS20507
mnt-by:         AS13127-MNT
mnt-by:         MNT-TMONL
created:        2021-10-08T05:21:01Z
last-modified:  2021-10-08T05:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:3a8::/32
descr:          NL-INTERNLNET-20070611
descr:          InterNLnet B.V. The Netherlands
origin:         AS20507
mnt-by:         INTERNLNET-MNT
created:        2007-11-20T11:15:36Z
last-modified:  2007-11-20T11:15:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


