% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3257'

% Abuse contact for 'AS3257' is 'abuse@gtt.net'

aut-num:        AS3257
as-name:        GTT-BACKBONE
descr:          GTT
org:            ORG-GCI2-RIPE
import:         from AS12 accept AS12
import:         from AS14 accept AS14
import:         from AS57 accept AS-NLG-TO-TRANSIT
import:         from AS62 accept AS-C1
import:         from AS97 accept AS97
import:         from AS109 accept AS109
import:         from AS249 accept AS249:AS-CUSTOMERS
import:         from AS260 accept AS-XCONNECT24
import:         from AS286 accept AS286
import:         from AS288 accept AS288
import:         from AS376 accept AS376:AS-CLIENTS
import:         from AS517 accept AS517
import:         from AS559 accept AS559
import:         from AS572 accept AS572
import:         from AS577 accept AS577:AS-CUSTOMERS
import:         from AS600 accept AS600
import:         from AS714 accept AS714
import:         from AS766 accept AS766
import:         from AS792 accept AS792
import:         from AS812 accept AS-ROGERS:AS-CUSTOMERS
import:         from AS819 accept AS819
import:         from AS835 accept AS-GOCODEIT-ALL
import:         from AS845 accept AS845
import:         from AS852 accept AS-TELUS
import:         from AS855 accept AS855
import:         from AS906 accept AS906:AS-ALL
import:         from AS963 accept AS-SET-XLCG-GLOBAL
import:         from AS979 accept AS979
import:         from AS983 accept AS-AKARI
import:         from AS1017 accept AS1017
import:         from AS1065 accept AS1065
import:         from AS1100 accept AS-NUDAY
import:         from AS1103 accept AS1103:AS-SURF
import:         from AS1213 accept AS-HEANET
import:         from AS1215 accept AS1215
import:         from AS1216 accept AS1216
import:         from AS1219 accept AS1219
import:         from AS1258 accept AS1258
import:         from AS1261 accept AS1261
import:         from AS1267 accept AS1267
import:         from AS1311 accept AS1311
import:         from AS1406 accept AS1406
import:         from AS1445 accept AS1445
import:         from AS1449 accept AS1449
import:         from AS1605 accept AS1605
import:         from AS1610 accept AS1610
import:         from AS1612 accept AS1612
import:         from AS1678 accept AS1678
import:         from AS1680 accept AS1680
import:         from AS1746 accept AS1746
import:         from AS1764 accept AS-NEXTLAYER
import:         from AS1803 accept AS1803
import:         from AS1820 accept AS-WTUC
import:         from AS1828 accept AS-UNITAS
import:         from AS1968 accept AS1968
import:         from AS2002 accept AS2002
import:         from AS2121 accept AS2121
import:         from AS2147 accept AS2147
import:         from AS2200 accept AS-RENATER
import:         from AS2288 accept AS2288
import:         from AS2381 accept AS-WISCNET
import:         from AS2484 accept AS2484
import:         from AS2495 accept AS2495
import:         from AS2516 accept AS2516
import:         from AS2572 accept AS2572
import:         from AS2609 accept AS2609
import:         from AS2611 accept AS-BELNET
import:         from AS2642 accept AS2642
import:         from AS2698 accept AS2698
import:         from AS2721 accept AS2721
import:         from AS2734 accept AS-CORESITE
import:         from AS3165 accept AS3165
import:         from AS3170 accept AS-VELOXSERV
import:         from AS3206 accept AS3206
import:         from AS3215 accept AS3215
import:         from AS3252 accept AS-FBRX
import:         from AS3255 accept AS3255
import:         from AS3264 accept AS3264
import:         from AS3291 accept AS3291
import:         from AS3292 accept AS3292
import:         from AS3327 accept AS3327
import:         from AS3352 accept AS3352
import:         from AS3367 accept AS-F6
import:         from AS3399 accept AS-OBE
import:         from AS3573 accept AS3573
import:         from AS3584 accept AS3584
import:         from AS3676 accept AS-UIOWA
import:         from AS3722 accept AS3722
import:         from AS3728 accept AS3728
import:         from AS3842 accept AS-RN1
import:         from AS3908 accept AS3908
import:         from AS3917 accept AS3917
import:         from AS3943 accept AS3943
import:         from AS4058 accept AS4058
import:         from AS4134 accept AS4134
