
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11462
ASName:         ARAMARK-CA-TORHQ
ASHandle:       AS11462
RegDate:        2020-03-17
Updated:        2020-03-17    
Ref:            https://rdap.arin.net/registry/autnum/11462


OrgName:        ARAMARK
OrgId:          ARAMA-27
Address:        2400 Market Street
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        2019-06-04
Updated:        2020-02-07
Ref:            https://rdap.arin.net/registry/entity/ARAMA-27


OrgTechHandle: NETWO8966-ARIN
OrgTechName:   NetworkServices
OrgTechPhone:  +1-215-409-4384 
OrgTechEmail:  globalnetworkservices@aramark.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8966-ARIN

OrgNOCHandle: NETWO8966-ARIN
OrgNOCName:   NetworkServices
OrgNOCPhone:  +1-215-409-4384 
OrgNOCEmail:  globalnetworkservices@aramark.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8966-ARIN

OrgAbuseHandle: NETWO8966-ARIN
OrgAbuseName:   NetworkServices
OrgAbusePhone:  +1-215-409-4384 
OrgAbuseEmail:  globalnetworkservices@aramark.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8966-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.195.134.0/24
origin:         AS11462
descr:          Aramark CA Toronto
remarks:        Geofeed https://raw.githubusercontent.com/simonmeadows/aramark-geofeed/main/geofeed.csv
admin-c:        NETWO8966-ARIN
tech-c:         NETWO8966-ARIN
mnt-by:         MNT-ARAMAR-2-Z
created:        2023-07-24T10:05:04Z
last-modified:  2023-10-23T13:47:58Z
source:         ARIN
rpki-ov-state:  valid

route:          161.195.134.0/24
origin:         AS11462
descr:          Added on behalf of Aramark Canada Ltd
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20200326  #13:27:25Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  valid

route:          205.172.12.0/22
descr:          NETBLK-Paracom
origin:         AS11462
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


