
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3635
ASName:         BEA
ASHandle:       AS3635
RegDate:        1994-06-01
Updated:        2024-05-09    
Ref:            https://rdap.arin.net/registry/autnum/3635


OrgName:        U.S. Department of Commerce, Bureau of Economic Analysis
OrgId:          BEA-Z
Address:        4600 Silver Hill Road
City:           Suitland
StateProv:      MD
PostalCode:     20746
Country:        US
RegDate:        2024-05-09
Updated:        2024-05-22
Ref:            https://rdap.arin.net/registry/entity/BEA-Z


OrgTechHandle: SKJ2-ARIN
OrgTechName:   Jensen, Scott K
OrgTechPhone:  +1-301-278-9450 
OrgTechEmail:  scott.jensen@bea.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SKJ2-ARIN

OrgAbuseHandle: SKJ2-ARIN
OrgAbuseName:   Jensen, Scott K
OrgAbusePhone:  +1-301-278-9450 
OrgAbuseEmail:  scott.jensen@bea.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SKJ2-ARIN

OrgTechHandle: JCB99-ARIN
OrgTechName:   Biggs, Jeffrey Charles
OrgTechPhone:  +1-301-278-9733 
OrgTechEmail:  jeffrey.biggs@bea.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/JCB99-ARIN

OrgRoutingHandle: NAT41-ARIN
OrgRoutingName:   N-Wave ARIN Tech
OrgRoutingPhone:  +1-812-856-7477 
OrgRoutingEmail:  nwave-arin-tech@noaa.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: JCB99-ARIN
OrgAbuseName:   Biggs, Jeffrey Charles
OrgAbusePhone:  +1-301-278-9733 
OrgAbuseEmail:  jeffrey.biggs@bea.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCB99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.149.12.0/24
origin:         AS3635
descr:          BEA Bowie NWAVE (TICAP) VRF
admin-c:        SKJ2-ARIN
tech-c:         JCB99-ARIN
tech-c:         NAT41-ARIN
tech-c:         SKJ2-ARIN
mnt-by:         MNT-BEA-Z
created:        2024-06-26T17:55:31Z
last-modified:  2024-06-26T17:55:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:3000::/44
origin:         AS3635
descr:          BEA NWAVE(TIC)
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:29:32Z
last-modified:  2025-07-21T20:10:18Z
source:         ARIN
rpki-ov-state:  valid


