% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16111'

% Abuse contact for 'AS16111' is 'abuse@init7.net'

aut-num:        AS16111
as-name:        ONLINE-CONSULTING
remarks:        Switzerland
org:            ORG-OCA3-RIPE
import:         from AS13030 accept ANY
import:         from AS15623  accept ANY
import:         from AS20612 accept ANY
export:         to   AS13030 announce AS16111
export:         to   AS15623  announce AS16111
export:         to   AS20612  announce AS16111
tech-c:         OCA4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        OCA4-RIPE
tech-c:         OCA4-RIPE
mnt-by:         MNT-ONLINE-CONSULTING
created:        2002-02-11T16:35:11Z
last-modified:  2017-11-15T09:15:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-ISA1-RIPE

organisation:   ORG-OCA3-RIPE
org-name:       Online Consulting AG
country:        CH
org-type:       OTHER
address:        CH-9500 Wil
abuse-c:        AR29721-RIPE
mnt-ref:        MNT-ONLINE-CONSULTING
mnt-by:         MNT-ONLINE-CONSULTING
created:        2005-04-01T13:04:30Z
last-modified:  2022-12-01T16:40:45Z
source:         RIPE # Filtered

role:           Online Consulting AG
address:        CH-9500 Wil
tech-c:         NR4677-RIPE
admin-c:        BZ305-RIPE
tech-c:         NR4677-RIPE
nic-hdl:        OCA4-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2005-04-01T12:59:54Z
last-modified:  2022-03-07T10:27:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.238.140.0/22
descr:          Online Consulting AG
origin:         AS16111
notify:         notify@init7.net
mnt-by:         MNT-ONLINE-CONSULTING
created:        2005-04-06T20:46:04Z
last-modified:  2005-04-06T20:46:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.140.0/24
origin:         AS16111
mnt-by:         MNT-ONLINE-CONSULTING
created:        2022-04-11T06:50:09Z
last-modified:  2022-04-11T06:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.141.0/24
origin:         AS16111
mnt-by:         MNT-ONLINE-CONSULTING
created:        2022-04-11T06:50:28Z
last-modified:  2022-04-11T06:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.142.0/24
origin:         AS16111
mnt-by:         MNT-ONLINE-CONSULTING
created:        2022-04-11T06:50:56Z
last-modified:  2022-04-11T06:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.143.0/24
origin:         AS16111
mnt-by:         MNT-ONLINE-CONSULTING
created:        2022-04-11T06:51:13Z
last-modified:  2022-04-11T06:51:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


