
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11621
ASName:         REYESHOLDINGSLLC
ASHandle:       AS11621
RegDate:        2007-05-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11621


OrgName:        Reyes Holdings, L.L.C.
OrgId:          RHL-15
Address:        6250 N River Rd
Address:        Suite 9000
City:           Rosemont
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        2007-05-15
Updated:        2018-09-05
Ref:            https://rdap.arin.net/registry/entity/RHL-15


OrgAbuseHandle: RHCOR-ARIN
OrgAbuseName:   RHCorporateEngineering
OrgAbusePhone:  +1-847-227-6500 
OrgAbuseEmail:  pzamora@reyesholdings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHCOR-ARIN

OrgTechHandle: RHCOR-ARIN
OrgTechName:   RHCorporateEngineering
OrgTechPhone:  +1-847-227-6500 
OrgTechEmail:  pzamora@reyesholdings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RHCOR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          60.241.111.176/29
descr:          Proxy route object registered by AS2764
origin:         AS11621
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200213
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.68.0/24
descr:          Reyes Holdings
origin:         AS11621
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.250.210.0/24
descr:          Reyes Holdings, L.L.C.
origin:         AS11621
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        lisidoro@equinix.com 20250110
source:         RADB
last-modified:  2025-01-10T15:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.250.211.0/24
descr:          Reyes Holdings, L.L.C.
origin:         AS11621
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        lisidoro@equinix.com 20250110
source:         RADB
last-modified:  2025-01-10T15:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.182.157.0/24
origin:         AS11621
mnt-by:         lir-fr-martin-brower-1-MNT
created:        2024-03-20T13:17:22Z
last-modified:  2024-03-20T13:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.189.75.0/24
origin:         AS11621
mnt-by:         lir-uk-martin-brower-1-MNT
created:        2024-03-20T13:34:14Z
last-modified:  2024-03-20T13:34:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1b30::/36
descr:          Reyes Holdings
origin:         AS11621
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20200317
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


