
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1963
ASName:         PENRIL-AS
ASHandle:       AS1963
RegDate:        1992-08-11
Updated:        1992-08-11    
Ref:            https://rdap.arin.net/registry/autnum/1963


OrgName:        Penril Datacomm Networks
OrgId:          PDN-4
Address:        1300 Quince Orchard Blvd.
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878-4106
Country:        US
RegDate:        1992-08-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PDN-4


OrgAbuseHandle: KH78-ARIN
OrgAbuseName:   Hogan, Keith 
OrgAbusePhone:  +1-301-921-8600 
OrgAbuseEmail:  keith@penril.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KH78-ARIN

OrgTechHandle: KH78-ARIN
OrgTechName:   Hogan, Keith 
OrgTechPhone:  +1-301-921-8600 
OrgTechEmail:  keith@penril.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KH78-ARIN

RTechHandle: KH78-ARIN
RTechName:   Hogan, Keith 
RTechPhone:  +1-301-921-8600 
RTechEmail:  keith@penril.com
RTechRef:    https://rdap.arin.net/registry/entity/KH78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


