% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7694'

% Abuse contact for 'AS7694' is 'abuse@vocus.net'

aut-num:        AS7694
as-name:        EFTEL-AU
descr:          IT Solutions
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS4786 action pref=10; accept ANY
export:         to AS1221 announce AS7694 AND NOT (AS4786)
export:         to AS4786 announce AS7694 AND NOT (AS1221)
default:        to AS1221 action pref=10; networks ANY
org:            ORG-VPL1-AP
admin-c:        VPL1-AP
tech-c:         VPL1-AP
abuse-c:        AV428-AP
mnt-lower:      MAINT-AU-VOCUS
mnt-routes:     MAINT-AU-VOCUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
last-modified:  2020-12-21T06:14:36Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

person:         VOCUS PTY LTD
address:        L10, 452 Flinders Street
address:        Melbourne, VIC 3000
country:        AU
phone:          +61 2 8999 8999
e-mail:         hostmaster@vocus.com.au
nic-hdl:        VPL1-AP
mnt-by:         MAINT-AU-VOCUS
last-modified:  2023-02-20T21:25:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.7.202.0/23
descr:          Bartimaeus Pathology Services (130950)
origin:         AS7694
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        pubudun@connect.com.au 19991230
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.174.0/24
descr:          Penrith NetCom Pty LTD (130950)
origin:         AS7694
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19991225
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.215.0/24
descr:          ETS Pty Ltd (130950)
origin:         AS7694
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        pubudun@connect.com.au 19991230
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.89.0/24
descr:          Penrith NetCom (130950)
origin:         AS7694
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19991225
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.132.0/23
descr:          Barratt and Smith Pathology Pty Ltd (130950)
origin:         AS7694
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        pubudun@connect.com.au 19991230
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


