
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10418
ASName:         TEKNOS
ASHandle:       AS10418
RegDate:        1997-07-30
Updated:        1997-07-30    
Ref:            https://rdap.arin.net/registry/autnum/10418


OrgName:        TEKNOS Consulting Corporation
OrgId:          TCC-84
Address:        Calle Canals 209 Suite 201
City:           Santurce
StateProv:      PR
PostalCode:     00907
Country:        US
RegDate:        1997-07-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TCC-84


OrgAbuseHandle: VS102-ARIN
OrgAbuseName:   Salaman, Victor 
OrgAbusePhone:  +1-787-725-4577 
OrgAbuseEmail:  salaman@teknos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VS102-ARIN

OrgTechHandle: VS102-ARIN
OrgTechName:   Salaman, Victor 
OrgTechPhone:  +1-787-725-4577 
OrgTechEmail:  salaman@teknos.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VS102-ARIN

RTechHandle: VS102-ARIN
RTechName:   Salaman, Victor 
RTechPhone:  +1-787-725-4577 
RTechEmail:  salaman@teknos.com
RTechRef:    https://rdap.arin.net/registry/entity/VS102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


