
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17224 - 17233
ASName:         ATT-CERFNET-BLOCK
ASHandle:       AS17224
RegDate:        2000-08-09
Updated:        2025-03-19    
Ref:            https://rdap.arin.net/registry/autnum/17224



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.240.89.0/24
descr:          PNAP-NYC ATTHOST
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080327
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.240.110.0/23
descr:          PNAP-NYC atthost
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100419
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.24.149.0/24
descr:          PNAP-NYC atthost routes
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060810
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.0.0/16
descr:          PNAP-NYC atthost route
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050727
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.0.0/20
descr:          PNAP-NYC atthost route
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050727
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.16.0/20
descr:          PNAP-NYC atthost route
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050727
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.107.4.0/24
descr:          PNAP-NYC atthost route
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20101008
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.16.8.0/24
descr:          PNAP-NYC atthost routes
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060810
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.16.9.0/24
descr:          PNAP-NYC atthost routes
origin:         AS17232
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060810
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


