% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7618'

% Abuse contact for 'AS7618' is 'soc@orange.com'

aut-num:        AS7618
as-name:        GIP-TW-AP
descr:          Orange Business
descr:          21F 333 Tun-Hwa South Road, Sec. 2
descr:          Taipei, Taiwan
country:        TW
import:         from AS4000 action pref=10; accept ANY
import:         from AS4780 action pref=50; accept ANY
export:         to AS4000 announce ANY
export:         to AS4780 announce ANY
default:        to AS4000 action pref=10; networks ANY
remarks:        hostmaster@apnic.net 970905
org:            ORG-EI3-AP
admin-c:        KC2-AP
tech-c:         DK5-AP
abuse-c:        AO244-AP
mnt-lower:      MAINT-AS4000-AP
mnt-routes:     MAINT-AS4000-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ORANGE-AP
last-modified:  2020-06-17T13:06:12Z
source:         APNIC

irt:            IRT-ORANGE-AP
address:        Orange Business Services India Network Pvt. Ltd
address:        Plot No.-77A, Sector-18, IFFCO Road
address:        Gurgaon - 122015, Haryana, India
e-mail:         soc@orange.com
abuse-mailbox:  soc@orange.com
admin-c:        EIA1-AP
tech-c:         EIN1-AP
auth:           # Filtered
remarks:        soc@orange.com was validated on 2025-07-17
mnt-by:         MAINT-AS4000-AP
last-modified:  2025-07-17T10:36:33Z
source:         APNIC

organisation:   ORG-EI3-AP
org-name:       Equant Inc
org-type:       LIR
country:        US
address:        13775 McLearen Road
address:        Mailstop: VAOAKM0204
phone:          +1-703-471-3366
fax-no:         +1-703-471-3380
e-mail:         internet.admin@orange.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE ORANGEAP
country:        ZZ
address:        Orange Business Services India Network Pvt. Ltd
address:        Plot No.-77A, Sector-18, IFFCO Road
address:        Gurgaon - 122015, Haryana, India
phone:          +000000000
e-mail:         soc@orange.com
admin-c:        EIA1-AP
tech-c:         EIN1-AP
nic-hdl:        AO244-AP
remarks:        Generated from irt object IRT-ORANGE-AP
remarks:        soc@orange.com was validated on 2025-07-17
abuse-mailbox:  soc@orange.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T10:36:53Z
source:         APNIC

person:         Dynas Kao
address:        Global One Communications
address:        21F 333 Tun-Hwa South Road, Sec. 2
address:        Taipei, Taiwan
country:        TW
phone:          +886-2545-6252 ext 200
fax-no:         +886-2545-6253
e-mail:         dynas.kao@globalone.net
nic-hdl:        DK5-AP
notify:         dynas.kao@globalone.net
remarks:        kconners@gsl.net 970723
last-modified:  2012-01-09T03:19:08Z
source:         APNIC
mnt-by:         MAINT-NULL

person:         Karen Conners
address:        Global One
address:        12502 Sunrise Valley Drive
address:        Reston, VA 22096
country:        US
phone:          +703-689-5511
fax-no:         +703-478-7852
e-mail:         kconners@gip.net
nic-hdl:        KC2-AP
mnt-by:         MAINT-NULL
last-modified:  2012-02-01T06:00:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


